ROC:           Pilt_BmI_D3_BLD3_PNL2_PLQ1_ROC0
Vdd:           8
Vana:          0
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         85
VcThr:         0
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       130
VIColOr:       50
Vcal:          200
CalDel:        124
TempRange:     61
WBC:           167
ChipContReg:   2
Readback:      12
ROC:           Pilt_BmI_D3_BLD3_PNL2_PLQ1_ROC1
Vdd:           8
Vana:          121
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         103
VcThr:         145
VIbias_bus:    30
PHOffset:      205
Vcomp_ADC:     50
PHScale:       60
VIColOr:       50
Vcal:          200
CalDel:        52
TempRange:     61
WBC:           167
ChipContReg:   0
Readback:      12
ROC:           Pilt_BmI_D3_BLD3_PNL2_PLQ1_ROC2
Vdd:           8
Vana:          121
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         82
VcThr:         142
VIbias_bus:    30
PHOffset:      195
Vcomp_ADC:     50
PHScale:       50
VIColOr:       50
Vcal:          200
CalDel:        104
TempRange:     61
WBC:           167
ChipContReg:   0
Readback:      12
ROC:           Pilt_BmI_D3_BLD3_PNL2_PLQ1_ROC3
Vdd:           8
Vana:          121
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         99
VcThr:         145
VIbias_bus:    30
PHOffset:      190
Vcomp_ADC:     50
PHScale:       70
VIColOr:       50
Vcal:          200
CalDel:        64
TempRange:     61
WBC:           167
ChipContReg:   0
Readback:      12
ROC:           Pilt_BmI_D3_BLD3_PNL2_PLQ1_ROC4
Vdd:           8
Vana:          108
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         102
VcThr:         163
VIbias_bus:    30
PHOffset:      215
Vcomp_ADC:     50
PHScale:       40
VIColOr:       50
Vcal:          200
CalDel:        84
TempRange:     61
WBC:           167
ChipContReg:   0
Readback:      12
ROC:           Pilt_BmI_D3_BLD3_PNL2_PLQ1_ROC5
Vdd:           8
Vana:          121
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         103
VcThr:         146
VIbias_bus:    30
PHOffset:      235
Vcomp_ADC:     50
PHScale:       30
VIColOr:       50
Vcal:          200
CalDel:        84
TempRange:     61
WBC:           167
ChipContReg:   0
Readback:      12
ROC:           Pilt_BmI_D3_BLD3_PNL2_PLQ1_ROC6
Vdd:           8
Vana:          121
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         91
VcThr:         143
VIbias_bus:    30
PHOffset:      210
Vcomp_ADC:     50
PHScale:       60
VIColOr:       50
Vcal:          200
CalDel:        84
TempRange:     61
WBC:           167
ChipContReg:   0
Readback:      12
ROC:           Pilt_BmI_D3_BLD3_PNL2_PLQ1_ROC7
Vdd:           8
Vana:          121
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         86
VcThr:         134
VIbias_bus:    30
PHOffset:      185
Vcomp_ADC:     50
PHScale:       50
VIColOr:       50
Vcal:          200
CalDel:        76
TempRange:     61
WBC:           167
ChipContReg:   0
Readback:      12
ROC:           Pilt_BmI_D3_BLD3_PNL2_PLQ1_ROC8
Vdd:           8
Vana:          121
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         103
VcThr:         158
VIbias_bus:    30
PHOffset:      235
Vcomp_ADC:     50
PHScale:       20
VIColOr:       50
Vcal:          200
CalDel:        48
TempRange:     61
WBC:           167
ChipContReg:   0
Readback:      12
