ROC:           Pilt_BmO_D3_BLD10_PNL1_PLQ1_ROC0
Vdd:           8
Vana:          110
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         50
VcThr:         112
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       130
VIColOr:       50
Vcal:          200
CalDel:        64
TempRange:     61
WBC:           167
ChipContReg:   0
Readback:      12
ROC:           Pilt_BmO_D3_BLD10_PNL1_PLQ1_ROC1
Vdd:           8
Vana:          110
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         50
VcThr:         109
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       130
VIColOr:       50
Vcal:          200
CalDel:        60
TempRange:     61
WBC:           167
ChipContReg:   0
Readback:      12
ROC:           Pilt_BmO_D3_BLD10_PNL1_PLQ1_ROC2
Vdd:           8
Vana:          110
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         50
VcThr:         75
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       130
VIColOr:       50
Vcal:          200
CalDel:        64
TempRange:     61
WBC:           167
ChipContReg:   0
Readback:      12
ROC:           Pilt_BmO_D3_BLD10_PNL1_PLQ1_ROC3
Vdd:           8
Vana:          110
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         50
VcThr:         95
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       130
VIColOr:       50
Vcal:          200
CalDel:        76
TempRange:     61
WBC:           167
ChipContReg:   0
Readback:      12
ROC:           Pilt_BmO_D3_BLD10_PNL1_PLQ1_ROC4
Vdd:           8
Vana:          110
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         50
VcThr:         95
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       130
