ROC:     Pilt_BmI_D3_BLD2_PNL2_PLQ1_ROC0
col00:   020C015304047026300F0A060717D440666A309242275A0458C670630B377FE76A019980D300E300
col01:   000A782604000075117000069F5005DCB525D5D76B362F4A4D3560EF817D4C82B7703D6A08007B40
col02:   1068108E70693113352AA0134F907820EBF754DC69AE2B0AF59FC08F4F50CEBFA5B2003620B7ABF7
col03:   130410030400423402203006637114F023C2544C9550662B761310DF957C5D608EAE84ED020A06C0
col04:   109404421600FF2607A0005C574DF746C83CD281D9D5F6CFE32D7044FAFF6EC16D9D1361DCF44401
col05:   07053000518050040C60D028307D8F226382874884F9FFCD9F33504646EF76AFF860F387AD0EB330
col06:   1000627A1003200A80E00180EF2466F3B2BB464AD7F93A6D447C202FCF6383D6FA59FA595C4676A0
col07:   050914514011DC405226B8CA2E3D217337A64FC3B8B554C74963307F58C74BF7F7400347B8257311
col08:   039000F9140042066314C0BB4DB56C8FB007F24F8FEF58CA6D00F0547A50660F932F7ED0E0643E70
col09:   4230301445039B901D30754054275C304A4C56E2A4DA7852CCAAA0B9EFCFF68CF7613962F6440E02
col10:   10C0670342004D4C8112E24527FC50492DBF40288A3E5B1DF8CB5087046FECCF68B2CB8B1FB00100
col11:   00334001D060200F4027E44B5605AA5457ADB00F15531420A3FFF0723B6A4DEF05B0B105EB460A85
col12:   0671103002185D1D031395650BDB655F7DCD744435FA7F2DCFCDF0875C55CBF8CF7F756B128B4870
col13:   708000970608B00012002C2F34C0F33E3BEC024BFFC2FF675FA7403F3FFF36F6F7F05060B0540046
col14:   16000933033302238E9EF25300E2769541BFFD4CF3EFA6FFCEF6E0FFBBF4E59FF69FF1CB6294F505
col15:   0020069020206744184F200F940F00F087A8C972A5E61CB2F400B0F6F21BFCF25BFC45F03F010335
col16:   55015010280000506C43B2F3C7E33EC941859A4FDBC38965FD7B90F52F6946B76663F4D08DCFBC21
col17:   045001005101052074514036B009FBB36039C22F9D0FD1361346F0906D11D340421984FF8052AF00
col18:   4700000A2000540AB00022A0F2C100A5020F8E06AEE041067395105EF6768CD2FA542484B03C1C60
col19:   06000E0104025300BE310196EE6B6E36CC29261A8457B596DD5A20CFBB8C37BE7F22567AE05B2214
col20:   06030000000000A0570AE75F513553DC0DA3639FB12946885CC090D7F8C39FEFF217A7A0DBB70CA6
col21:   000091400040008D0E427465064600C3F7066320383FF830600BC0BBFD76FAAA386551E204B00661
col22:   00405D31617243B4001000310E175F80C8062E42F8C67FB5DFCC20FF56DE871B8F8354C90D539FA3
col23:   0600330002040C00F0040FD654307535546581134154657A7945002F5FF923BF8273086880340200
col24:   0450030700100600504022109AF69CDC1D4EDC4CFFEF2F416B77208F0080A30C7379453B70AF4310
col25:   0005000010B0596C2000180D1357B3A327D0BBFD17BAE2CDFF8450389A0A741192E41A57F4040405
col26:   007A10720665384FB835781B468983CF6DC880FBFF7C8FDFCA4F906387AFEB87D4CE2BF3F9ECFC70
col27:   0604017F430393C392343F474F3F50C74E2FFF42657FA39EFE6F001F940AF0BE49173EA012013F02
col28:   5FA900C40B30C7B60238955E4F4F7ED9BC48DCCF6F6FFFFAF9F6B0FDFFAFFDDFBCDE847D2F2E5CA1
col29:   7002556019B08000122013353B29DF6C847BE6E87F649CDCFB8EC0F9EFB73FF776FBE2B354A17010
col30:   0050010A5905F5170F54F0FF353F37C0D5769CECFFEDCF5FCDFEB0CFDF7EFD0CE8CF8C9CF17D94A2
col31:   48303494008804427B5677670FDE58FB944EF5AF4FA66FAFA24CF0C16FFFF153B675DF699446FE10
col32:   61C0617635CDDB24B3DEC7DFE707E8E3FB79BBDDFBCCDCFFDBFDC0F0BFFE5C5FFFBFEFBF6FAF2F30
col33:   200001444020181A5580B32FCB736F78FE3A674967B9FB5FB90970BCF76AFFC84CF74C938196A672
col34:   C39B9041A045501EF95DA7E9A0F89438B27DFC7DF5BF7CF7FFB6D0F47BFFFBC9F85ADDE652C34ED0
col35:   062630503B56B21112E47946EAE2C0640DFFC4F2765812DEF75A10F6B4EF2E30C2CD8ECCE467D7E0
col36:   0610A202331753713D6F9405070FF48FF54D8272FFED8A78EF6FB06CE6FFCC586CFF536A2015F7B0
col37:   430D027046C504D2840B403A5D66BA78DFB6CE5C0769DFF4AF76F05DEBF3C2FFFAF1FACD1FF574F4
col38:   71361A531A53A483BE7C6EC9DDF9C78698FBE7F5CCFDFFFDD6BCB0F9EFFDD6CFFFEFFDAFFBDE9CD0
col39:   205222A007102008080BE05C440F6C0FB7BF2F6CD5D0FDFFAC6DF07EF75F910F6A8801AD0F096694
col40:   8A50B096903F375635F75F1EDA876CCC46DE5ABF4FF6F9B1BAE880F783AF4FD9EECCF7BADFFC9432
col41:   060C2720BC27255F570F93FCA1784DF0EA87167CF857FA6ABC1F706FCF88AC3FF9DB9D0FE98B25B2
col42:   62037046040603E1948F19B9FF70CFF530EDCFAEDF56FFEFCCBF50CAF7FC58534CFFBE15AFB25330
col43:   241B49743403A6B5F66E07CFC90CBC5586EDF02BFFEE544BF7D7F0E1DCDDE5F47FEF3FFBFA41E050
col44:   00011A50B3A08C0BDF2B84F36218EC5FF7601FF7ACAE5FFFAFFCD0FCF6E5DCFFFD71DFD6FEFE50C9
col45:   4069000150072300CD964C1F946ECF2576C1F939B694EF03FF38E06C0F5B4DFCFF89CC179F4136C0
col46:   4D005413A5AF6074252E7C68E2B0843BBAFD786F6A5CD66FF7FF90492F94EE6FD74F62F5E89A5BA0
col47:   2F01D20006002B681007645F1A97C8A668374CC4B9FD3CB82F4F50BCCC6DFFFFD7AD39EAB5FFBF80
col48:   776450442442E5F221FF35CAC058D4ED37F161D450CFAF18FF6A305F89F5CAFABFFE0C5321CBD3C6
col49:   34232A31145E7BCB152AA0F96FEBFED06FF47C4FB35AD6680CBDD0FFA5890F5FD7AF64A65FC7F9A1
col50:   04050A979B00543FC09FAA64657FF97F1F7DCB8A7D5AFBD9376BA03BDD54CDAB9BFFF68E77E1C6E3
col51:   9000100100000074071423001005625B2000B07932347B04B37630440D00007277005500A01970A0
ROC:     Pilt_BmI_D3_BLD2_PNL2_PLQ1_ROC1
col00:   4020460435865BAA02005020355951B47B8077AF860A71E267568E493726D57AD83D79F56D772000
col01:   1700022B660060148A6D24F39A422F2F89662866D26E735F5FB596D009647624C6304E049B911F00
col02:   5E014416237346D5D773614966080840F0BBF84496E36345877391D28F6258430776F2DD26610700
col03:   10A0213B01716E7627BF2F6E373AC54A4775683EF56DDD6C42C3D7D6F786A8F5A20CA066A5493A90
col04:   003DB3370FF460600F988747048E857648A073C6FDD09E5C41D0DD7F1E975A0A65E8D878A347FF70
col05:   50A600857445200B4955F037C7313A6837620EA630A8BE51006F63CE4787FF48C0720CCA02003792
col06:   075D270C03013677A018D43339178D4BAB7FE36AF7857CE34376927E0D1F780689FE564080A01410
col07:   200150031DC314295424708730A7D3635864F7A5B61167B507871427B77DF955778DC5994975EF82
col08:   68112010200761D78157662542954207699438C31564A16735968F09C0217168E0813E0798683B40
col09:   654295F09436511316DA93489107EF13C7B49C8359ECB62D97F307E6E8D985D5D8FF09C79F795553
col10:   6083E5121A01C04462536A492E8069177D0F7FF7C071622942DE8C502F86D5D60788F6DF70731560
col11:   10C14332114F700407C05044043060D706771209C950933243598C094C86B666815747D289E00945
col12:   0139C5324176B21536BF30D0447A0A063F2555790407956592E3F2A6147B079CF5B445346FF26200
col13:   50005120100700688076845717A7F86FD6778012072BAB7F0A5267312325D055F610790164486050
col14:   0002030D340065102A505077495A3063E96180C6207850C847056E688D0A3A5787E043217A400140
col15:   661342088018037057906482589148974D08870C7020B3732562B66675607703588EC5BF35380002
col16:   05094E9034D3000576A0442186E473071FC790A05642A108031434664FFC10C17C52F446648356A3
col17:   105109286213242053D40C0A9FF3902124444014DF0FF75531804A207804009A037451100300D0C0
col18:   10306745796303A7F820C48263904605B303061147412EF5827ADD56193D92373C20005002086730
col19:   1300080D201707E691C500800301C110901638D613C20515164612C674274692254196B38139C178
col20:   02649482010007010D81005631C6720849B366266B11012F808641352FA828456278EA0557267038
col21:   00301007020317060177D50EA60600168D60F422D41F663C030828B0539561B33336533D84A63030
col22:   51671D02B0868108D1003C137784B438519C610484315340629D6603682AF743A50777512006959C
col23:   0006702063806208C220003260453940112045137CD8607607654D386D6F22625614D88210278000
col24:   0040070000A6808706003B070496B61201F7263938985610882E080560F07AA69F83129145820460
col25:   46301601A312602060E62B212785D97452A77032D767767C110045341D6030C68A608501F279E710
col26:   250071A10DA04960BAF8615DD0FF9F68D8FAFDD86C56E8DE29A6B4FC20E71BF85FFC80CEF51F52C1
col27:   2107C5678B5584626731368D59ED74EE9CBE26FFC6F8B485644A5B41BA075A3BC3246AF59557E650
col28:   5570940EAF205941249F537549985628F490FD5AF43860065D62F2C0FE8668AF0F66C5D5313A75F0
col29:   4807C2060B11C294284F402105C718A4F2F8D08F228D770A697058B0E370676CDF986D9378364448
col30:   78607A0072484A4673289486329E85B7D093BF8BEDFA69088515E8CAC106189B87F86D1336A3FA60
col31:   2703306B2815647A5970ED9AF7606E75F53377A3761C7D2F6AA3121F9EF569FF66BEAC81BC867000
col32:   237205575347262AD751B2B7B8708EF8C653AEC5FA3095BF61E2674708DFE87A7FA742606846F500
col33:   305770400F3D827E876AF60FC8E5A7CB8C0C489A5C86B2965FDAE7F5BF82CF970F628A9D8ADD86E5
col34:   36FB823616394637726908E5C728E378916E4CE17A96D5F7A9968CF2D99E6FA47FF4389802F79F60
col35:   5007B8508D5E96003015586F53AC47C259683D78CF6DF465497D38DCC36876C028C213BA9C37F0E2
col36:   C7003549458225B9ED52B2D76A9FCC2AEC69D88BA2E0FC829940D6596FF7E9A9975C71CCC0E5FC52
col37:   7603406854C30FAF6490052A8EFFF88DC8F980FAB07D4FD84BCE506FB5BFFC3E73F36E3F795FBAF0
col38:   B450675848FAB7A0D168856FB976B8BF6EEFC77BFF5A5645F3FF9679F8A9DBE25DD076708F1FF663
col39:   6D00C220A52885563D501BA5C9F83F9F9EC76DC678F77DE956648FE504C5FED2803F05BBFAC074E0
col40:   36187864F68DF65E87C206EDBD56DDBCF8F9E72FD680A7F79D310A35A9308885F728F5427772DD00
col41:   5200052060769771D501FFA74677ADE6F3FA8F896DA9FDB90972DFE7FB7C69600490C7085576F447
col42:   047E199666167733F45D5790FDD99A683669EFFBB5BF4DDB7999F2F7396FD3CEADF5508D724AA670
col43:   B17D6465AB7644F0478476A6876DB884F73D86CDA4E6F65F75B0F61D748807BAE173C73C589C0417
col44:   B76528F3385435E6038CA6B6EE26DA559FC48C7F896F6385D87267F360BA5C7669F11C070F0111F2
col45:   340631706F05742C55AD64D3B7F51595D2F55AE737F99E86D543657176CCF5F70DDA33298197A1B0
col46:   1A40416893886C72357681757FF9A26FDE7990A07741001338D00274C0B5B74D11AD888A62399200
col47:   75E33C755876D10B303940FCD5DE103D7C9BE3ED7267F188527F790470FC818065377213BA301915
col48:   0052708474373400675270429D422887787848DC8AF3DDC772E56471D6A69F07979E7D743F248CF6
col49:   772253017445054A540E5985B841E676F557104828418BEB46350E0317B255BB52F7A4E860620050
col50:   2375412D17C041972BB5F1E1F6C7D72C7BFFF38C9A97618BA59F554849BEC027949230563EE06860
col51:   07400300033000103206036002E864545205198317018653171666428240080045016C083822E002
ROC:     Pilt_BmI_D3_BLD2_PNL2_PLQ1_ROC2
col00:   000800004720080706005014D1E608902058306688766708043603FA5A1F8485900070BC08580540
col01:   72004000300496D3DB160AF5380D02B697438A1DBAD9FF94C7573F97307CB502E2E2A063D8001570
col02:   01400200040610D5B9030060010098FBB600523286E658389A9D00151D7F75638770A91740A09010
col03:   2C030000A3407BF12AAFE92BC00C986A582EA89B808E4FF001E05B724220670551AB198805378000
col04:   A07003072E01130C08C700B981619D027657FA8A818C6AFB68C9C79030597F9ACFE4210267056080
col05:   42701200D385C00B014467016DB15454FA65D148F84089408D0763908F8373128F105846070DA803
col06:   00001007600B06508E53B077D6431F40E9C1DB7EB523EC7B597A0A569CFCF7A33F2762040F215A60
col07:   000000000A0061B66398B8F500A0706BF7941D6057D88FE678038848D4C8CC63700FE61059108BC0
col08:   306000020000087077F0008068730B07810A57A682B00E444B4D5F8CCAF20207AA7941540D270A60
col09:   005508A020009274BA760F9FC52E20741F6F6ED867C7970087D6EEBA8FA9BF385CA618AF6C000040
col10:   6700687000385100052600A870074BBD717D061531097CEF045DF06F6040862168860B0577C66572
col11:   00008001E70074B07216AC405884C870B291D0C986617302D67859E0248F7C3E300078AA03004010
col12:   010000502000570871363770119700758A8700C370BDB557975C68F0B8DFAA7440E6F81E01080100
col13:   010000570E70A60600080C0283420829EA106017A448803818BCE1D008575075AD400F703D917A10
col14:   015006000101070018071032602705F772686468736209020791B03030B228DC0008A00271003000
