ROC:     Pilt_BmI_D3_BLD3_PNL1_PLQ1_ROC0
col00:   1000040030000150000102640402093248A0540E508DC7905516AF5545122A20500B2CB05BB50102
col01:   0000050032602016013200310430946739EF64B34E5E09D5B1AE6FCF9BA74274AB46905EF201A160
col02:   000000200005080002055008E805311BAB5080FC09037E31A8E04A51ED726FEEA73035816B5092A1
col03:   103690043910850017B2234E04A2019F200A2F85689A6C4BAA98A499D1F032AF12A928209C81AB10
col04:   405202140258000050003D8621A70F56252BFF0B9FD5AA4F395B1320C89FFC73FB02AF9B53A24B00
col05:   000020052051141000470991540CB70D04A31AAFB60BA6BF314377993F9EA6C8B56D37A2260A0010
col06:   010062020100A1120F095085D09B2BA07B5440F72F040FB37251F8FC65AC866F3E7AA1405A041307
col07:   000003003025000006803427AF049E82A5600253D025F438EA08BAB636CD0DF93A9CD104980D0E40
col08:   4008005900430DA0060F524311021B70B2008A82F069F16AAA95B408CCC48BF5AF7A749018210620
col09:   3520001616246003114BD4A59C15D40871213BB85ABB52B5A6D5DA0ADECCA0F8F88FA4A00A9B1400
col10:   000000014011001029056031591834D503F39FBBAFD31B3028CBE04F6995C9F3FC5736A171535206
col11:   0011005056300310320543A55B283316A4854C05BB4A06020CAE9A1299A0F26603212536595CA300
col12:   00001940002010E0A3310500B55A58D0D03991CD0AA6EFD050FF050CE77F8F55049833A8CE402090
col13:   40021300033D01C0124405500962C45591F91AC5C501355F980246586A2B70ECB64BFBA054455899
col14:   300000200005A22061300114201C6C58F87410406635683409A153E57BD28A630C06212FB9635000
col15:   007202407000509575230055E9BA5474D5001AAA0DFB63969AA6BE1FF69F4CBB132AED22433360A0
col16:   00F00A0101020A306162055B0308743DDEB084AA8EF3FC9D9AA7E36F6BB91E0D7B810041FB360102
col17:   9000012909000300338907E302A590503B25805049C057904EE2913A39ABFEA7965A7D1E50417320
col18:   010600002001400705136223D1C0B3740A260DE1FBA078AA666193F3BE9FB60A3F0B0F330332B400
col19:   00004001000201100554021700113A1655A742F0361F9D91DFB10A239F49CA4725F79855BF085030
col20:   0002020306006100B4428412001510629219E1FCDC043FAB84BF205C593534643707060022F0A4B0
col21:   00001050002020710010804A44BA30AE7D38E38922A5E470744E5F3D2FE8E0264FF0009B2B430230
col22:   000001020100200000900868B41B10C9213802FBBEB722CC3393EDE599DD887596E5206429C05002
col23:   010000014380120106010B4225006900222C1B402137096A34A9A6BC5BAF1952690175003B072010
col24:   200100100062011316403205B063A2207AFF30433AF0D74A0A85EAEF74E640FB5516022F10429090
col25:   0000000000123A02041A124001417837DD5658BB8E1BDF0BFB43EA9ADA79F2ECA7407376F73F2897
col26:   000707100B000ABF0013179900032FA3E6A169E0E441B7B8FD9A32ACDAEF928A84FBB45C429E0181
col27:   000000D504020228C40460272C08158BE4BDD9BFABBADCBAF195D759DB75BCF8D99B9D545FA2D9F2
col28:   11A020450006076A130033950F599D79A2E6B0DF8EF5F99FFFF9ABA9EDECFCF80DD707D6C041A040
col29:   0000260500000040028102423BD7A19272B2ABD8B99FCEA7F4FA88388BABEFEB755BA180837A4840
col30:   0000221138300B30214F6BB3F03FE3627B6A9FAFF39ACBEF4AEDAFB8EE8CB8DF59FDFB8FFA8CD360
col31:   1205000009013100400602B00F6FBFE5CDE33EECE8FDCAD5B4FAE2F74FCFF8DFFAB4CAE0FCCF3A30
col32:   100030830A0200932D1762367FFFFA4AF6AC7BF4C39DA0F4F6CBFFAFA8FEF607FFFBFDBA798A9CD2
col33:   7050D05000001180E080FE5FCC9F4DF520B40AFFCCFE5AA9FFBA52FCDDDCFEFCE6F9AE1AFFB59C05
col34:   30020201980326A0A0B03176930EF5A25CEF769F9B8A4B9EBCF8EFFD7F95BC2EF0039A0CAC4FFAC0
col35:   0001B000152405028A0B8490AECE46B5CA8F95D2F7D67EFF3B5AFDAEFFEEDA7DA8B8DFA9CC829A39
col36:   010030004021C3A66208B7AF06CC452FF2BAB4A79A1CFF3F7ADAFFF8FAF3FE84F5CF584E86F12200
col37:   1000330000A4616AF53EBD9DAEA5F6EF9FDAFB89E7FFADFFFFFEFAFDAFFC9CEBABDF6858F63D5940
col38:   2000800B90244034CF8FEC73F9AB14C49DD9FA388FBE5BC9EFFAF9EFFFF9FF4A0CFB6BDBFFE80F41
col39:   10030017002402AC7006C50FBF24B46FAFFBE91FF4B49E3FF3FF4FFFEFFAFBCFF6BA94F6AFAAECA2
col40:   0448500B4AE5494559A5F96D807CFA28CF4BCF8E9FF6FF9FA6FA6FF56FEAFEA24CD34A30BFFCB9F1
col41:   050004010E048BF5AD650A248423A9F4F98EDFEC7BEFFFAF4BE9FB8F597FADBC5FCDECBF783A9A00
col42:   0000047A4633CB0A2964FE0AC877D45C9AA69B308CACA8F6FFCF5C94D9F8BCBB3FFAF46F8A7BA190
col43:   510021200310B4957A4872BAF80A45F6A6BAF72FAFF68FDEF97ADA5DBF6EFA6EECEF4FC5B1F185D0
col44:   0300B012021049004240A78FEB1B66FD9A8AF5FADF5ECBA8C1D5D9ECC49FDD3BFA08FB8BDF539F71
col45:   8900400A046290830A8E4A5F4F4BF79FEDAF39FF7FFF99EED09FEB6F4DFFC0AFF9FFF5D346E64CA5
col46:   30300511322901560E27AAB99A39AE0DBC9FFC46F8B4C5FA04DCF7FDEF6DAF08AABAF8677BF414F5
col47:   209080480217816F0CA0534741E9F9D6FFFFA6FEFACF5EFB3FCFFB9FBFABFA9DF5C9AF937C646180
col48:   030330334200503003654C5780F5634CFF7ADFEF78BF7729D9F05EDF32FF4DB9FFB29497534B8500
col49:   300093302023B83B14A4B2DCFD6BF3F8DAFF9AFFFCCAAE8FDFAC98BA18496BF38FBB14654AF94D70
col50:   117033030015A92000B2FF67930E998597AA0FE39C9D9F5EEFC9F6B99ACEFFE0A6F819C8E950F9E2
col51:   400001000000920003E500045091500050294C5315911906253F3004BF08D1753396753616032848
ROC:     Pilt_BmI_D3_BLD3_PNL1_PLQ1_ROC1
col00:   006002301043002422094090026B4321DF34033B663F55A93F1D392822696C3F5EEB3143B65820D0
col01:   0120701922B60752546D51173D50EF8DB30899C8F844CE06C8FF580185472C670D1BEBC45076A390
col02:   00080000703508560030DB0321F64FA95928AB3FCB240989B4773D81F740866F0F2250237E700001
col03:   000017700003A2404A34E684092F3D76CD6685F8FF4F8FD8F5F553F79CF8C7A6503916AB05699062
col04:   302051040000115071938C33A6286327293CF0426FF16D254B11EFB36213182D3B40060CD8D26F40
col05:   0005203000905205530D1871683A653551FCE4AF4D99FAA8EF5C7F7418B4360A232712A952A15A80
col06:   300530821002404A48700512F60C22929B909C9483E598400C18B43A96A395F55C318CA6D53107E0
col07:   7006540002D3321232970613A364D9D791B18B9D48F153D475BAC4A6768EF0E29D61A00464611F03
col08:   00001133030050111120841883265A0076897587A2D95F2269A1E66E9F005434A0A6807F1C666405
col09:   201003000A4B72B090236539E017D989EA73AF206E33F2379C7E8E78A40C7DFE4FC23709110719A6
col10:   900062409002064033B054224B7A48726A39237533B2CB858C676B6CE3E524422D073052801D9490
col11:   001005200010475004F3104638316B22245332339BC3073463B7BF43F4CAA63009F07249B0A9D400
col12:   021A0001205712004815031232905A7D88061CC56377454EB2954066064C5565E43A3530B0573161
col13:   0737050013152B21752B2E220573CA903864704700C792981C025B275C0FA0739E05A36511804050
col14:   00018150529574B3826580ECA5257F8330338795E55A560C255D4A42469ECB02A01A7E46B00A6230
col15:   4F07104A312B6064380A582530955E1B6A6840916AF8F322F44397B470C0541268B77878614B1235
col16:   0106C0100002513460F3168B762BA03955EC0D60A3993F13A27F020514A439D51A5801284D70B560
col17:   003000101B0974167D71A66007462A683081B970C3A75602400C42393B729CD91F100020033D7200
col18:   102242206000A920264462573C2A076F449049198213089E0C56ACA784765093A4601067341A1830
col19:   00002650101100063060F5C95650217DBF94CF5888B808332C34825C8200FA0617541340B5108101
col20:   000101600390010030C39205F04501B3121D11D9A66622387B1E46BCA1DB88B69032150F90005003
col21:   1F30334032107020861717A0A32059940E63978DE75965C303BC98AB826F28B46333C22051604710
col22:   00014000000005455000F1B79021380260059434264878100417B079678B330ACA3FA3302323A410
col23:   00401F0200060731000740230065C6280E6078811D76C62025AC1B24AA0540291C943308006B0300
col24:   1100100F1A458034620F1371E774D70ECE9E345066CF77485962B306BCC2A209197E04DB16308330
col25:   0700003002061426264676ED73B2A4D84F2503E781745BA63AC715603502D12804692A3F30B3C160
col26:   000032048000F76440589D0848F906552F647027B678A3DFCFBC12421CA9CCAB6A375DC0D49C4681
col27:   260501707AB386995378B0927ABBFA3B9E3718D57098A799E946BCDAC1EC86975972D9F3748955FF
col28:   92607A036840014E9958607D426DA12B9BA86BE8A9A92DC9FBDD8D65E3AB186998C59BB37884ACF1
col29:   034000D83E4341402DB0D0C6528B5DB2EB8B3D1F74BFBBB3D8BF9B5FFA4A95A046C2883B35977614
col30:   3A647026120522D9D61600F76ADB5CC9980636679EBA0ED868AC3FACF69D98DA03B8DA2BC321AFA4
col31:   41043692624949290D7883B637F8C980868DFD3CF4CB748B65E24CB0DCA55976FEA7A85D4A1DA717
col32:   204100A1423C1160E304C5D35997C76FF47FFFF8F869ADA6BBB8F328CFCDF6E649F42B9C473A8931
col33:   109618B2075C5736A6A98C848FA6E7F4FBAFDEF9F6F8F48C9F8CDC08F4A9F757DBF5418B8B75269A
col34:   0090D9A1846900530685EEA69FE3FEAAC77FF1FD795D88A468520FB5D6B9F93BC789E90866606EF0
col35:   034205025F00950009266E34F7B69DEFFCBABB5FA8CC97F87317F8172FBFAFCF8493FD9CF5067CB0
col36:   E008D2303A5D156409A86DD904EC6CDFCF8ABF3ADAF1A7FFED96B488F7C9BD5DFAE2FDA9B4C43B94
col37:   000513263F8038621931B3999486ABD5BFD6FCD6FA7FF3036C05EFCECFF87EFD4638F11607546850
col38:   004002072335C77D11785823BBEC754EFD97F4FCEFF8D29F9F6CF38FD8DFCDFF96C57AFC8CB657A2
col39:   000501050061265B2E90B85C6A7C88FDF9B9BADB98938737A58CBCDF5193AB673D71FF89B867A5A0
col40:   00B20415058463C4FFAB9496EE9C5C1BFF2ABB9EBC17CAE6A3ADF8B8B487677A9CC6EDE8FFB99370
col41:   956100431603ABD3632A7A5A5D87A078B00FFF9FBC59FF2FE869F18FFCD5A37CF9DBFFC9FC8D7C71
col42:   E08003633209B7499D496A4C085F7F0E8DAC7F97DD7B9E9EA033F9DD0F6CEFB178FE9F26614B7B70
col43:   47015B055B6A6A35A23B182E5FCDE7B397B80AACDD6A4FCACDC2E7D9BDC30F484AF0A259F88EBA17
col44:   0405200038030E73402E1A554BFFAF6C5D78DF299DF6A8D2D948C7A7DC4C4C5D4D87CADB0C596D3F
col45:   300A1A64365AB07683DC7685FF428549FEEC1DCF8CBDF167FE98E67EFE7445C18FCC3481C4A8FF29
col46:   6607004A9326901961B0A0CF84C2B73F17DB1E4F6F7B9FBC99341D6FDAEC9F2AD6896F9648829A44
col47:   22A1720899521853765A6049E7C5800B8588DFE0D74DAFAD41D9CDBCFB82BCE32CC7CF5476743270
col48:   1009300300AA2F030995903A6C447D961A662A415D62F4C0F3F357B7D947F2BDFB2FC4556A1380F5
col49:   4634019A00603A50C210D74FCCB9BF9489EC842F7FDA8D81A2F9C2FCC33D699AF649EC4471479F88
col50:   71300890C228100170C3819574FE6C5F7BCF8657F9A7F2CB328B7A6AFFF8862BF3FBADCFBABBD3D5
col51:   10004C02031055005903D830910D84187709903F6A69AD41293F2F960B6701C039C8A3F75E259460
ROC:     Pilt_BmI_D3_BLD3_PNL1_PLQ1_ROC2
col00:   010000000000000001034040005502205610061001093220202C10343010031440F130B606400B70
col01:   260000000CC2C2480C0051028046234516AC1F80500000F160E1D38303008F14F97FFB10277C3E93
col02:   1100000503024000006200C420D1300461D0C38705C70441F07611CE128DCD3004960FC010810060
col03:   010000000190837000D001F0640E300233006340080A507A6508739058F124E59800F02755EB1642
col04:   0050100055D0070880B0434100F930268411BC399380716571F1162F0337A035CE3580F942084761
col05:   20072A007407310505440000700210010708808C49854D43F18564F750E97A2B60D855BBEAA00EF0
col06:   0020010004175050075040340003E3603770719063707E9000435F8004208587F8C65A05C6225670
col07:   20620831098A4000696044524003F0E182221C047481944B0A46044968F7E8C0D659055E6C710240
col08:   10001000050020901236920A70550F123611F44F43680478751FCF08FDF22D5CC010000A61AFF5E0
col09:   200040802020C003040A30D0201604D070056D92F5D269710264358405B586CC64EE483848A81590
col10:   3020000B8500341013054050005005166380A540609212F2757502CF6393BD07F04F570027725516
col11:   3003001000E0001500E0CF0509B905D622CD2212885A77270196164025D6F24F1D5610800F53C700
col12:   0000211300000643E14903F640000660067102A7C20C0171F0B797B473343FE5EEC190EE6004F0F5
col13:   00000001070600070005202200D0135234077240E22F0246003F3D5FC65CA9FDE82CEE04804602D0
col14:   000800111200640103640376302179226060322AE0731BC615175FF0735715338F3F63B750F2000D
col15:   000005540008030E0510101010E15042F7F66C20182525B6351F5EF2062F540E717DF65405006050
col16:   60006603A501660F706007703B76211F66454097208170F0D052D374F6007FAAF75FE6433007CB58
col17:   100060205010A0703001554204149206210017217B7F4C1340303C5356FDF345023F5FF288009192
col18:   00000062000081020000530042002D1C33003252C5803202251337000DDB54104B63F10B0A232F70
col19:   000022020806210C212F25DF07D0A600B509658CFA0E6D1B074FC00EFED7B9631F0CD83A7C0C65F6
col20:   004005001970412C7425F0EF00D414F08130C5034BB17F906635F5B8F7C1BD440347C8085F5DCC57
col21:   007200002071031100E5550643575540733E06B5066725A5BF6EBF008137B214232011F386D7D680
col22:   200202007002002300E25120C70040006B41C063638340666DFA73451B4817580170F5D02637F305
col23:   04000411050024010AF639D3D70065863F1C032250E20F8604D426E9858C879021F69360BFA2C442
col24:   090007080012C006118301269D1E95404F80600D4495640F5964FD28F18C0C65BDEDB165E07560C0
col25:   0200001016A5800CEB54378D575CB64BF2688DF0B0E4603463A2B57FE6D5C3D42EBBC07F0DB03CF0
col26:   4014A285A629619B4ADE6FA1683BD80B2D97EF7861473FE9679FFE8FFFF7547A9CF453E6FAFBF052
col27:   7610405000059842F270437F26687D7FC269E77CFAC6FDFC860277B9C58BFC396B76F4D9E66AFCFA
col28:   0580E669B602F8CC08E45F50B370FF36F0CCAF3AAD4E7F9FFDFFD3FAFCB08FFE9FFE4FFFD5370CCF
col29:   2020293A0D12E25C30E81A16C673D8E1020407D6F0B4C4C9DF089EACFC6FE67F86EECFF7666491D5
col30:   0B4021181FBD87E2200011F2C7509E69FB85EBB5FCFAF29F91F703FB4F4A1CFA92C0DAF65F6F6A97
col31:   5F1024F6ADA4F01F87D7F6FC361DB4436D8F96F078FEFFFDFDC7FD3F8FFD4FFFF3BDEBA8FFF0CFC6
col32:   700F9F22BF6F7675FA0F8AF86FBCEFEF47BFF7DF7DE2FD9C49F8F7F4F6FEFCAFFF5CCBFEFAF41990
col33:   5050D0A84D22500C5433C6BE056E29E4F55CD74F686FFFFF3D6FF75FF3FFFE4FCCE9C57CF4F778D9
col34:   01211860DDA0FCF08C5EF6FE56D68C65EC49686FFCFE6FABBA60AFFCE9F6D6F6E6F5FF9F6A5CDDF4
col35:   00646C893F21377A24E7CFD567FF62BFFF5FFBFAF5F9F696C7FDF978CFAFF99F7FB82FE6FDDD7576
col36:   536403C3253305521D43E64E43FEAE776FFD7406801F6FCF5F77EDACD6EFF6F0AB54CFC44BFDC07F
col37:   0131000330BBFFCEF09CBFEFF7FEEFF5F77FAFCF52CAAF9FFFF6F7FBFF3DFF4FFF9B9FEE3FD5FAE8
col38:   A12904F03274AEFFFFFFFB150F3DF6E39E936CD3AD7DFB1F1FEA09FA68AFDFFF89FAFF7FFED73DFE
col39:   3205422875A3E4686EDFF5F80B0FF0FFF52FE6FF58FF6FED94185FAC35EFFEE9B8FFF7FCDF22FCA0
col40:   00413FF1C4B1CEFFC000FCF8FF66F9FBC0F7C28E8FFF4DF55FCCFFFF7FEF6FFFFEC5FCBF66BEF79C
col41:   1906D0454FECC0CBEFF7899FEFFFF18EFDFF90FDF1FFFFFAF3EEFFFFBF1FFFDFA1471D8CFF46BFF3
col42:   7609C110AB6B05E364C72C295FF8BA8FFF6F8FF7FFF0FCDC2C7D8EFF39EDFFF5FFF4FFEFEFF8FC8F
col43:   42C0FC6A4F93C2FF95CF7F4F8FFECEBFDDF4FF2FFFFC8EFFFCF4FFAFFF6FFFF7FE1FFFFDFA7F49B4
col44:   40374E47FF3EF346B61FF9E3F1F6F6FF0BBE58FCFFF3ED86FFFEFBDFFFEFFFFFA8FBD6FFF7F3F657
col45:   300001416ACF5A3F5F0FADEC48CBE5FFCEFDFFFFFFBFE86045FAFF7FDCEFEFFFF5B9FD6FF83BF288
col46:   3226D19A4A129035FDEEF95ED8F4CFFC4C6EDFDF7DECF4F4FCFEDC1FCFDEBFFEEBCA6DFFF7FE0FFB
col47:   544E94BC6F6F0497F8FBF0ACBDFF9BFC8EE8FFFFFF7CF9FE75DF7FFF1FFFF05CEBFD0B5FFFECFFE8
col48:   0E1E3C874780FF2058EFFFF397B3B22EF0BFE5FA86CFEFC6B0FFFFFFDF60FEFBF6EE8FFFFF7FCEF4
col49:   09430F60CE95955FEE4BF4AECF5F668CF37F77D9FEA8FFDFFFF9FD8F6F9FEBFFFFFFDDF9FCFFFD6D
col50:   036E6B52BC1AE0FF159D3F4EFDF5FF75FBF8BBFFFF2FFF48DFFFFC1F57FFD8FFFEFFFBE25DF7F4F6
col51:   00206074FD0886272B003A669957F602F07F4F1F50A2FF56B60C9EDC998D8F2F6AC8C499FC76C4E6
ROC:     Pilt_BmI_D3_BLD3_PNL1_PLQ1_ROC3
col00:   00010000000A0020000740616109700C00103000320170B8366280B0636874504548801571960000
col01:   0000301005006111F100065F5603F06F56F14369A4CF3030FE327638887AD00D9F044FEED8506601
col02:   60000000002000030064000006200F504890A0087585FF805662881C00859FC21A56210258677500
col03:   00000000003907D710406030400052031995985C945517F0C1737699F407FFF296A5499A12E88368
col04:   0010000000006000000C5006AC559D071F78507BB32220D024C8FFEFF86939ED36F69F4B63D135F0
col05:   F00000010000150700061000194F90462C448F3A23F1958067F4F0A0A70BDF0FFB6C519863349C40
col06:   000100000000005B5001770042061846F08C9006E6883CD2306446E59A00A143B20202922083A015
col07:   000004300000003100630093147750CF8130A45E83D9F6B342951872FFDB75001394C1A964A25773
col08:   0000060020000010010240401938944477BF4FA53D5780C085848909C0495C93FA0700E6024C3180
col09:   000701000000320002608700B2109C823422FA58E945F4086B736A70786FFF8D1D84A5250DD80400
col10:   00000000200000070800F0780BF5001470064758F7B78143C3753A49CF80801F98F2FF4AA60568A0
col11:   1000000104B01205A0043060663862EEF776006FF195F3C98415F22C384618AA64B65582924D1350
col12:   0002033000000000F000000300C0228040429081655BA65752A69A8F0A26186391900603209A2A00
col13:   00100015020000510507030209100F65D907F5FAAE504E0F0F07E0007AF5C0887660300094379F66
