ROC: Pilt_BmI_D3_BLD3_PNL1_PLQ1_ROC0
col00:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col01:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col02:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col03:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col04:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col05:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col06:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col07:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col08:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col09:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col10:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col11:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col12:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col13:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col14:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col15:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col16:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col17:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col18:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col19:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col20:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col21:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col22:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col23:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col24:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col25:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col26:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col27:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col28:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col29:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col30:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col31:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col32:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col33:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col34:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
