ROC:     Pilt_BmI_D3_BLD3_PNL2_PLQ1_ROC0
col00:   0621C2ADADC90000000F000000000000000000000000000000000000000000000000000000000000
col01:   401051633A3600000000000000000000000000000000000000000000000000000000000000000000
col02:   2627175AEC630F000000000000000000000000000000000000000000000000000000000000000000
col03:   A3A29293F9E500000000000000000000000000000000000000000000000000000000000000000000
col04:   44604625C76F00000000000000000000000000000000000000000000000000000000000000000000
col05:   124A126D79D500000000000000000000000000000000000000000000000000000000000000000000
col06:   C539303A79CE0000000F000000000000000000000000000000000000000000000000000000000000
col07:   536334F4CE6D00000000000000000000000000000000000000000000000000000000000000000000
col08:   70523149067900000000000000000000000000000000000000000000000000000000000000000000
col09:   774772D94D6E00000000000000000000000000000000000000000000000000000000000000000000
col10:   732533074673000F0000000000000000F00000000000000000000000000000000000000000000000
col11:   57762675AC4200000000000000000000000000000000000000000000000000000000000F00000000
col12:   249461376B9B00000000000000000000000000000000000000000000000000000000000000000000
col13:   0294532727570000000000000000000000000F000000000000000000000000000000000000000000
col14:   14C2167AAC9500000000000000000000000000000000000000000000000000000000000000000000
col15:   2058E395749700000000000000000000000000000000000000000000000000000000000000000000
col16:   512F9676DB3E00000000000000000F00000000000000000000000000000000000000000000000000
col17:   113A4196AA1C00000000000000000000000000000000000000000000000000000000000000000000
col18:   11376115177C00000000000000000000000000000000000000000000000000000000000000000000
col19:   7130D642D361000F0000000000000000000000000000000000000000000000000000000000000000
col20:   2002C976A5C700000F00000000000000000000000000000000000000000000000000000000000000
col21:   35C541315E9700000000000000000000000000000000000000000000000000000000000000000000
col22:   3565A61666CF00000000000000000000000000000000000000000000000000000000000000000000
col23:   17370907537200000000000000000F00000000000000000000000000000000000000000000000000
col24:   323A076B5D57000000000000000F0000000000000000000000000000000000000000000000000000
col25:   10C7739DCA5C00000000000000000000000000000000000000000000000000000000000000000000
col26:   AE96CA9C194F00000000000000000000000000000000000000000000000000000000000000000000
col27:   05226A7C6DAF00000000000000000000000000000000000000000000000000000000000000000000
col28:   DA35763EEA9E00000000000000000000000000000000000000000000000000000000000000000000
col29:   89734477FF9700000000000000000000000000000000000000000000000000000000000000000000
col30:   521373A6F2EC00000000000000000000000000000000000000000000000000000000000000000000
col31:   5692A0A5FA5A0000000000000000000000000000F000000000000000000000000000000F00000000
col32:   14CDA99D9D6D000000000F0000000F000000000000000F0000000000000000000000000000000000
col33:   5C61A39E9EAD0F00000000000000000000000F000000000000000000000000000000000000000000
col34:   35727CD54EC300000000000000000000000000000000000000000000000000000000000000000000
col35:   A2C96CF971AD00000000000000000000000000000000000000000000000000000000000000000000
col36:   7C0D96C79C9D0000000000000000000F000000000000000000000000000000000000000000000000
col37:   C39DE96E97CC00000000000000000000000000000000000000000000000000000000000000000000
col38:   1CCCA16A63C300000000000000000000000000000000000000000000000000000000000000000000
col39:   1590199C79EA00000000000000000000000000000000000000000000000000000000000000000000
col40:   A79CE9E7BC7700000000000000000000000000000000000000000000000000000000000000000000
col41:   9717C1C7D72300000000000000000000000000000000000000000000000000000000000000000000
col42:   510371CC7E6500000000000000000000000000000000000000000000000000000000000000000000
col43:   8A3697C7F6DD00000000000000000000000000000000000000000000000000000000000000000000
col44:   0DA97CDE2CD600000000000000000000000000000000000000000000000000000000000000000000
col45:   1503A7E7DE7900000000000000000000000000000000000000000000000000000000000000000000
col46:   1C5176F387AC00F00000000000000000000000000000000000000000000000000000000000000000
col47:   73AC395ADCD100000000000000000000000000000000000000000000000000000000000000000000
col48:   1624AA7D693F00000000000000000000000000000000000000000000000000000000000000000000
col49:   681C5232E75900000000000000000000000000000000000000000000000000000000000000000000
col50:   062CE58F10DD0F000000000000000000000000000000000000000000000000000000000000000000
