ROC:     Pilt_BmO_D3_BLD10_PNL1_PLQ1_ROC0
col00:   00000002A07200080831000044311A05658400035100162437193022042060180055327232583270
col01:   00032454031678B90758469275C958805869B1B8F245A5AA024C8B078528582233B0A8A255324915
col02:   34103010009062433A68850301996679A6BA957324A81756957205B9370559158476D7061185A700
col03:   10820057523040263353605778A567B16281715B20878C7948430656560B55956575468857755304
col04:   200500008106297708077BC6495B570F31805A524C783412511B29C0D672B984A5C42769148A3600
col05:   102230429614904015728A867649834752275888ADA685B52A4C9CC6D69AA115C092E603178A4160
col06:   755775352233400751708376962585553428580996A70756155AB4A88115665778B2788890784472
col07:   01673662761290093806A794676A6F0449839B6B8586CB6680697418779F4AD883890B8990501372
col08:   0003B34B824590C096849315490976B89AC9177686A59D89869368B86AF75B648574953604757450
col09:   23404A440054506103A642705570596775B5A91E94C83CBB3C709A6B04A5647936CA275873780514
col10:   601502019363577683906715961B094A5DA1A9C4809662A566594516A535C567238B305A70542132
col11:   012305058480076356485868636C8695C810849A65A465775550B64236A9B2A601A0793A5BAB4094
col12:   12006355513095603ACA5A65834C57723998A8565D275677328388498A99A534A2396068349F4132
col13:   20704734101102512266252698749FF549B5D6AA098A388B0573CA8B9215E1A8325077A703609094
col14:   21300410290525034A017748767556076B7A6DBA5537838520F75A7A06461331B256819A8BC3B240
col15:   006030A8415602B270257B1872C69746D59780BB759565BA3376083BA18961963642428576152675
col16:   2052A4511476004634213268036120DA8A17B769C422515BB60C50A8A43037498AA8C2597766AF32
col17:   1637000265088537016BE1A754461689993640A1709278CADDB45987FC8BAE00C837B321A3498323
col18:   48051430101051605A5AB672823358568277626755AA4ADD6D6413744B155185600C740987527430
col19:   6032523107123100D0280C859732662B7357547BEC516C89A376CC986F6D76E7779C4AA09589B570
col20:   04067133455380631088468655A6255C7B76BA715B5AB851446CA1B649A527368A95C89F88A46874
col21:   060453114744860442F3C934589B0728B772A66B066B178638C69694AA58685973F5462470159650
col22:   850B6053533640438135B1B7251570AA6765379F9567A74656C60157737AC6A74501877881306186
col23:   15520101406608013756606689768A5882BA7B3853426AB8D6A8C8A45671450973687B86B55D9557
col24:   516105365C66566497860327C79A35707A5B53A542B666B8C6562BA9A77353447DC9FD48876120A2
col25:   90244693A32871756846A555A59B7639A9A8899E606779844893A95C997B6B9C268AF0B54AB97060
col26:   65088708C750B4864387C58C885486B1A7BA8B8BBFAB2A9697BA9A6BCCC4C674996C89A1AAA75884
