ROC:     Pilt_BmO_D3_BLD10_PNL2_PLQ1_ROC0
col00:   3000000330024650530408793556822476945144A3106059D8460924F6F77F8749B37490C6563732
col01:   2154000207350310063A441A266B82F7FFAAA695B0222CBE2E4794A7D57D44A9AF93BDA0497C74A9
col02:   5005A101046292101250FFF9A7AE707B1D6479A04555EA73428953919A88A9FABBFD9A9F49AB6A92
col03:   00009206A9638006761977DA096C33667495C8ACA9F6AF506B0CEF883AC5048B988FA0B814F33944
col04:   7149016716A0130367986A78A3352A6C3393B76CE5464B9ACBAAEDA5939BCCA37B99FE216FCA03F7
col05:   01609180A4E62517640837A6994573C6B1677A60B67468767449DAD97236B69C39DB4BDB86050362
col06:   013237677136F160B6C7747FC0AF496A041A8FCACC38C47FA1CA6BB76F79F6EBF8E48C63CE31AD37
col07:   6A00987431989F54353CCA790DC7897DAB699AE32A5B5A98F5D53C34167765847CF2550983FFA580
col08:   8200B02720A03662100F8503A367F4940965369D9876A89B77781F8779C5384D158A9A0995339290
col09:   0B07231350A5940AB4AFAA8DC739763EA02476F4857E06F700FAD0594648F8DBBD9C02F867012636
col10:   134080A0E82100A5609A9C06E6F554B686986702C9A6A65F84D08629FC774C953034468930E93820
col11:   A0041056943036086132136788A7A373A875CB27B62F5691206A89459608FC91660F5A0E9E6726C0
col12:   0700A6103166794006A8005B4F3354033659787882A7901C72989C475477F8B7857FC24996DBF773
col13:   107084004101920966359556460857D0B100B98AA983B89A530466DAB4594AA9A9557B391161AE30
col14:   6123106039134256F6359AE0E20254240AA56043547866627353FB5FF020975E3BC968AABB3358F2
col15:   030520305A75060307611A253B9CF5B5AF733B6D809362ACB8F746BA4B69B658A410971880908795
col16:   084100550C563956743557436F03B21780D38775462539A6563FFA530D09350B5A79455066D53E10
col17:   00001906635562652161969709347506242B43370304E1121674E61947FB374A6A74215E0F691171
col18:   36326155045821AC16A5CE69347A616DBAF672B3260069069804D474975080BA818D6976F68A4740
col19:   0200050070320005097B96A0A33997867A954230A7384A68073A816979B8A382339758432ABE8165
col20:   000109025CA0800058B0387B50D04B4C9702009C524C585B04078AFECB86746F563657B94C637350
col21:   90221209D03453B42513C28422C8035818137237EDBCB67679DDB08667BA6B72620CB7F6C311A9E5
col22:   26022306979143603866755C865C72601C435A45D4B4030481B5587066EE4655D09739A277068483
col23:   100080047670202534340069A45F28776A866B1320447747257334B562667295FD12494970005473
col24:   0901004C00717323536853299E31683347E0C3430785673747B26750B6FBFF696970B681C347A700
col25:   153010500064193346935322A086B89D746469AA9C42989AE2BB5874F6677D69663C2077B02883C0
col26:   562A0054220226B562719807361C84A88B4DA26F45F9AC77307657F865B299F678AD3766B8931388
col27:   001131537B1865868A508674D016E56B28F968F99C3B9A5568A976647FBC91278A8B5A0B33AFC065
col28:   6662702319606B88A01F9999986851B4E7CFFB6994A5A5BBD9F0AEB8F64BEC6B269BE674C915598A
