ROC:     Pilt_BmI_D3_BLD3_PNL1_PLQ1_ROC0
col00:   2202062141000461010404751504095358A1762D528CB7925537AE6556233A30612B4CB26AB60303
col01:   0001262244703227234400532550956749DE75B45C6D29C6A3AD7ECF9AA76475AB57926DF412A370
col02:   010000311006180003066218D806543BAB6183FB09257D53A8C05A52DD837FDDA85046837B6094A2
col03:   204690254930862228B4455D25A3029E420A4F86689A6B4BAA989699C2F154AF24A948429C83AB30
col04:   406404351368000060004C8633A72F67464BFE0B9DC5AA5F596B2430C89FEB74FB34AF9B56A36B21
col05:   100041063062362220570992652CB70C05A53AAEA60BA6BF425587994E9EA7B8B67C47A4361B1021
col06:   02027403132093241F296086C29B5BA27B6551E74E252FB58363F8FC66AC877F4D7AA4517A163517
col07:   000015115046201107804547AE059D83A6621465B036D448DA08B9B856CC3DF9599CC415981D1E50
col08:   4018105910541CA0071E636543133B70B4038A83F069E27AAA96B638CCC58BF5BF8A759038430740
col09:   4630023726457015335BD6A69B36C61873535BB86ABB74A7A6C6CA1ACCBCA2F8F89EA5A02A9B2530
col10:   000100125022012139276052692845C634E59EBBAFD44B4248BBE05D7996C9E4FC6757A372646307
col11:   0032036067500422531655A56B485536A6875C06BB5A06030C9D9B3499A0E36724434657697CA500
col12:   00002950224220D0A5521611B66A58C1C04993CC1AA6DDD050FD061CD87E8F6705A845A8CE524090
col13:   50022400054D13C0235506600973C56592D93AC6B603566F980457687A4B72DCB75BFBA166566999
col14:   401000410006B34073400325332C6C78F97630516655785519A355E68BC489751C27333FB9756001
col15:   007304517300629677452066D9BA6675D6023AAA1CFA64979996BD3DF69F5BBB453ADD44554561A0
col16:   02F02A0302030A507364065A2408755CDDB085BA8DE5EC9C8AA7D47F7BB93C0D8B831052DB570314
col17:   9001023929010400558907D504A590615B35906059C067926CD4A35A59AAFDA7987A7C2D61538540
col18:   030611104023511726257335D3B0B5871A472DD3FB91799A866494E4AD9FB70A4E0B1E441454B500
col19:   02005023000403310675043710234A2766A853F1463E9D93CF9309459F59BA5846F79865AD186050
col20:   0103231407106300A554863320363274A34AD3FCCB054FAB95BF406C695755755708061143E0A5A1
col21:   10003060024040732032805A55BA42AC8D58D4893397D570855D6F5D4FD8E3376FE0109B3A650450
col22:   030002040300500221901879B52B31C9335823EBBCB744CC5595EDD799CC987697D6416549C07004
col23:   020100025582332306031B5346126910454C3A504347196A5489A6AC6AAE3964690376214B274030
col24:   310301301073032437524406B164A3407AEE51443AE0C75A2A86DAED75D650FA6636245E32549193
col25:   0001100101244A140539236123647857CC6778BB8C2BDD2BDB54DA9ACA79F4DBA7527487F85F4897
col26:   101717200B210AAE0234379921054FA5D6A369D0C553B7B8FC8944ACD9DF948A86EBB56C539D1483
col27:   110102C605040458C62663484C18368BE5BDD9BE9BAACCBAE396C769CB86BCF8D99B9C756FA4D9F3
col28:   33A040661207176A350345961E599D79A4E7A1CE8DE6F99FEFFA9BA9CCECFCF81DC818C7C252A140
col29:   0000471610000160048314543BD7A29373B4ABC8A99FCCA7F5FA88499BABDEEA766BA38186795851
col30:   0000442348420B41434E6BA5F04FE4737B6A9EAFF39ACBDF5ADDAFB8DD8CB9CF59FBFB9EFA8CC470
col31:   2405022029035300500623B22E7FCFE5CCD44DDBD7FCCAC6B4DAD4E75FCFE9DEFAB5CAD1ECBE4A51
col32:   302250842A0400944C2773578EFEEA5AF7AC7BF5B49CA2D5F6CBEFAFA8FEF717EDFBFDBA799A9CC4
col33:   7050C06120022380D282EC6EBB9F5DD732B61AFFCCFD6AA9FFAA63ECDDDCFDFCE7E9AD3AFDA69B16
col34:   40030422980537A0A1B24376952EF6A46BDF769F9B8A5A9DBCF9DFEC7F95AC4DF2049A1CAC5EFAC0
col35:   0203A000263606138A1B8691ADCD56B6CA8E95C4F7C67DFD4B6AFD9DFFDDDA9CA8B8DFA9BC849A59
col36:   130140105044C3A76428B7AE07BC664EF4BAA6A8992CEF5F7ABBFDF8FAF4FE86F6CF685E87F43410
col37:   3000441002A6727AD65DBC9DADA6E7DE9FDAFB89D7FFACEFEEFDEAFCAEFC9CDBABDE786AF75D7950
col38:   3200810B92465045CF8EDC75E9AB25C59DD9FA588FBD5BC9DEFAF9DEFFF9FF5A2CFB6BCBFFD81E62
col39:   21140237013604AC7117C62EBE46B67EAEFBC94EE4B69D5FF3EE5FEFDFFAFBCFE7BA95F7AEAAECA3
col40:   0458610B5AD6595569A6F97D827CFA48BE5BCF9E9FF7EF9F96DA7FE67EDAFDA44CD56A52BFECB9F3
col41:   060025032D068BE7AC651A458644A9F5E98DCFDC7ADFEEAE5BD9FB8E597DACBC6EBCDCBF894A9A21
col42:   0000057A5644CB1A3965DD2AC877D56CAAA79B427ABCA9F7ECBF6C85D9F8BCBB4FFAF47F8A7BA392
col43:   520043301432B5977A4874BAF80A55F7A7BAE74F9FF78FCEE97ACA5DBF7EEA7DECDE5FB6B3F386C0
col44:   0410B034043059225352A78FEB3B76FCAA8AF6FACC6DCBA8C3C6CADCC59FCD4AEB18FB8BDF659E73
col45:   8901511A05749084098D6A6F5F5BF79FDCAF49FE7FFF99DDD09FDB7F5CFFB1AFE9EFE7D557D66CA6
col46:   51410633444913671D38AAB99A49AD0DBC9FFC56F8B5C6FA05DCF7FCDE7DAF08AABAF8787BF535F5
col47:   419281482447837F0CA1555753D9F9C6EFEDA7EDFACF6DFB5FAFFA9FBFABFA9DF6C9AF957C667290
col48:   042440455412604015665B6781F5655CEFAACFDF78BF7739C8F16DCF44FF5DBADFB39597655A8601
col49:   510194423054B85B25A5A4CCFC7BF5FACAEF9AEFEBBAAD8FCEAC99BA38497BE48EBB26665AE96D70
col50:   337045052037A93201B4FF68930D998697AA1ED49B9C9F6DDCB9E7B99ACDEFD1A6F829C8D960F9C4
col51:   500003000000943104D601056093611360395C6425932927464E4005BE19C27644A6764726153858
ROC:     Pilt_BmI_D3_BLD3_PNL1_PLQ1_ROC1
col00:   0072144030550236430A61A1237C6542DF56056B775F67BA5F3D5A3A44798C4F7EEC4364B76941E2
col01:   0340903A45C80964767E73385E70EFAEC519AAC9E866CF17C9FF6924A7584C791E3CECD57187C5A0
col02:   00091110805709770050EC0543F86FBA6A49BB5FCB460A9AC6795D93F860977F1F4360458E810023
col03:   000128920105B3606B56E7952A5C5D87CD7787F9FF5F9FD9E6F765E8ACF9C8B6615A37BC367AA083
col04:   514173162101237183959D56B74885484B5DD1657FF28C476B32EFA57424294C5C62180DC9D37E52
col05:   1016405211A06407650C3983895A765673FDC5BF6DAAFAB9EF6C9F7529B5573A443824BA64B26B90
col06:   502651953014516B59910724F70D44A3ACA1ADA694F6A9601C38B55BA8A5A6F66C429DB7D65308E0
col07:   8207660204E5543444A81734B585DBD8A3C39CAE59F374D685BBC5B8889EF1E4AD72B00676733F05
col08:   12123244050260323440962995486A22888A8799A3DA6F4479A3E78FAF006656B2B7938F2C878616
col09:   403004001B6B84B1A045765AD028DA99EB94BF417D54F448AC8F9E89B61C8EEE6FC4591A340839B7
col10:   A0007451A204176155C066346C8B69847B4A458755C4CC979C688C8DD4F736544D084074812DB5A0
col11:   012006400031687105F5305759537C4446655455ABC5295684B8CF54F5CBB7412AF18369C0BAE610
