ROC:     Pilt_BmI_D3_BLD2_PNL1_PLQ1_ROC0
col00:   3006050001709800F23680008825840376008040403509554B6A9106B650006103F6005602860810
col01:   1001A501C1455A604A722A703442C782897038241C8203869277FD08863468315064221750047010
col02:   024C1273051988A467143C35776568C095450B4535839D87543893539B85D46A15A9908081795111
col03:   00103750146775537053B182562B44A37556838244FAC68455685646BC50B33060403072631A0507
col04:   00A5036006476432C387029361552A2650417B320D9A85998440715B50022FE316057355A7342559
col05:   A0608324706010613020A867436B2956529A538350852794B3A9427F1510370A424345F08080216F
col06:   737359315606495A7A855B4F8A2A056649650089A6634A28547468778A036E527815853A3071597F
col07:   616A4304C7840A41DA410CBA36BD17C0AC851BA686593314A65606FBA0D1474B90464D96946530F0
col08:   0700B649350E96E1836A8C2B9D756821E674A5977685718ACAB0C0A54C810176970867968A533030
col09:   161412000373804163E070A7735691A6443191C0B9574C2590B5165925A4A176A2547214B65150AF
col10:   57818657598A89408AFC74372B3C0ED4B796DA8677572B566A716AF5A078719265952812612A5420
col11:   5625253232543168D5C9469BA42673E7139544B6706797A4733B7867049A0894752A4014713B6617
col12:   2C4C060203B3709F9189987029A366896FA3C5C9755307F09C65A038A7746650152D3A7A91695E09
col13:   795001468AE1C1071A4936551076D8ADB5883B10578F0115C66675A64A22578138802185F7534072
col14:   9C0AA7B63176042D3A685B26CAB5FAC827F3A2F45725DA9880AB99B5745470850899296331357CC1
col15:   120570A78220799A2544627C8D2D6610661240343988CD05708636C2D257B3A576371071A02C0030
col16:   6663280169EA1467988736B39239A84A27519736A885666595599180323430470479660233620330
col17:   391413A040E404103660978C56D07C145A873B4686705555A2B8A256E59D070503073417901A2400
col18:   30231363643C401A8779472433853D5DCF5216222E60492256AC09383999B90377A2951405018031
col19:   85079323C5B8223BC7285A940739AB6F044CC17A5687A93BB053755D637620C67601661802070264
col20:   07631006C65F35176065951980D5965BA5B6AF489316A914B32CB5A3699794338A50CFF190318055
col21:   7000650712660543050045082953761CC5766601000D420607702A34225F39A73495108923147200
col22:   10BBC75077BD8695A5831987D9518841895D1244367EF38C32CB8BBCD788784E8218202987768710
col23:   77434487B50270F25A025499FA99236B1A405B43439569733534532143900300729C904232409040
col24:   B62504A06646877883184986A73F645649498673B3C1675F4768097BD638329B4AA3892511353540
col25:   0380721334402A0A34347E40B1D760549566ACBAA1B6B706602286ABAAE74BA36148D41360749436
col26:   B464DDF2795449A90F67C1F93676686B014B94DE9286AB36569E3584B5292E978494D43AD6CFF368
col27:   A02757A68969A79C2427E6FAAE8EA969788B821C8370E7E65578FF7975DABCA05A86889AA96B5485
col28:   7DB61A734C8D6654EB9D784FEE04F3BEFD5ADF7243BC798B9A4EA4FC8FEA83B3654F5997F49907B5
col29:   66945030668B12CC5DC9928CC385DBE5CA539A55073589F8700B27DC5FA2AA9B656250F19BEB3965
col30:   91DB4199644BAD0351A8A265795F7D969C786ACEFDA79B94D3E7F59FDC6F90ABA9B9F788A5859F76
col31:   D7BA87B5847BA677FB78E8E977BD9BDEC8CF3BFF39F928C167F6DEE2FC27DA6ABECEF98773CA0883
col32:   879588A7598779D889E5ED9CDBEC5DDFC97EDB864485FC95CEC8CFBF9BDECD8C655EAD8D5A8F6790
col33:   01D69EA6FC018A66D4BB79FA6BD71C472A9EA99EBBCDBB88567BD5B39C8488A5F3FCAE7DCA178672
col34:   56619A77DEFAF888E957D7FBE6F7D77CBCDCC6D7CB7A9AC9FBDCDA7CBE6CCA98E7CBF69588C67F00
col35:   8527A219AD57CB8CF82B67CCC54CA8DDDD99DBFDAC8F827C59D914D8FBE6874EECEFE879F93E9060
col36:   5E0F79B076ABABC1CB76BB9FBCAA796C67A7C6C7FAD4967C7F6CF3A727D1878C7F577D7BB8D8F090
col37:   94A28946BDC9BCDDE84BEFB7F9F01E9DD6DE2CEBECDDE7D99D3E9EFAA7AB385FD39AD6DCF49970B1
col38:   86BCADA5E1BD7BF6EC7FEB5ACDEAEFFABFBCF9CEADD78EDFCE7CA7E6FFB4FECCC4D9C9FEBAAD8693
col39:   6401C87A688AAFBD3B59BB9DFAA98D3BFDB8C7FD9E685FCAEB8CDB6B8DCFD3ECDEFFFA4BBC92B579
