ROC:     Pilt_BmI_D3_BLD2_PNL1_PLQ1_ROC0
col00:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col01:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col02:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col03:   000000000700000000000000000F00000000F00000000C0000000000000000000000000000000000
col04:   00000000000000000080000000000000000070000000030000000070000000000000000000000000
col05:   000000000000000000B0000000000000000000000000020000000020000000000000000010000000
col06:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col07:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col08:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col09:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col10:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col11:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col12:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col13:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col14:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col15:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col16:   000000000900000000400000000900000000000000000F0000000080000000090000000040000000
col17:   00000000000000000000000000000000000000000000000000000010000000000000000030000000
col18:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col19:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col20:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col21:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col22:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col23:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col24:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col25:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col26:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col27:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col28:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col29:   F00000000000000000400000000F00000000000000000000000000F00000000F00000000D0000000
col30:   000000000B00000000B00000000F00000000900000000400000000000000000200000000A0000000
col31:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col32:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col33:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col34:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col35:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col36:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col37:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col38:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col39:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col40:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col41:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col42:   F00000000F00000000F00000000F00000000E00000000F00000000F00000000F00000000A0000000
col43:   700000000A00000000000000000000000000F00000000000000000F00000000F0000000000000000
col44:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col45:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col46:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col47:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col48:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col49:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col50:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col51:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
ROC:     Pilt_BmI_D3_BLD2_PNL1_PLQ1_ROC1
col00:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col01:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col02:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col03:   000000000000000000000000000F00000000F00000000C0000000000000000000000000000000000
col04:   00000000000000000080000000000000000070000000000000000000000000000000000000000000
col05:   000000000000000000B0000000000000000000000000000000000020000000000000000010000000
col06:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col07:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col08:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col09:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col10:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col11:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col12:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col13:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col14:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col15:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col16:   000000000000000000400000000900000000800000000F0000000080000000090000000040000000
col17:   000000000800000000100000000000000000900000000F0000000010000000000000000030000000
col18:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col19:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col20:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col21:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col22:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col23:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col24:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col25:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col26:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col27:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col28:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col29:   F00000000100000000400000000F00000000000000000000000000F00000000F00000000D0000000
col30:   000000000B00000000B00000000F00000000F00000000400000000000000000000000000A0000000
col31:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col32:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col33:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col34:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col35:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col36:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col37:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col38:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col39:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col40:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col41:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col42:   200000000A00000000000000000F00000000700000000F00000000500000000F00000000D0000000
col43:   600000000F00000000000000000F00000000B00000000600000000F00000000F0000000000000000
col44:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
col45:   00000000000000000000000000000000000000000000000000000000000000000000000000000000
