ROC:     Pilt_BmI_D3_BLD3_PNL1_PLQ1_ROC0
col00:   0000030000000030000000530100090019F0530F308FF7A02405DF4424000E00500E0FF03EF30000
col01:   000003001050000600000020011092670DFF63F02F4F09F3D0FF6FFFCBD72071CF34D04FF000B060
col02:   000000000004080000033008F805000FFF5090FF0C006F10AEF02F40FF705FFFE73005D05C30B0D0
col03:   0016E002150084000680003F01E000EF000F0F8558BD4B0FDBF9A18CF0F001FF00F908003F80FF00
col04:   005000040058000040002F8400C30F46040EFF0D9FF2F81F095F0100FBCFFF70FE00DFAF13C03F00
col05:   000000050040030000070AB0430BE60F03E10BCFD60FE2FF002077590FBFD4E5E36F17F0050F0000
col06:   000060000000A0000F0A3083F09F0DF07F5400F70F010FF17050F8FF54CF865F1F7AE0204F020107
col07:   000002002003000006801307BF02BF90F4600131F005F018FB08FAF614FF0FFB2BAFF003D80F0F30
col08:   0008004900110FC0060F403000000D70F0009B80F05FF06ACBB4F308FFF19FF1FF7F629008000600
col09:   1500000406026001002CF3A39E03F30870101CD84CFF20C3A5F2FC0DFFEFF0F8F8DFC0C00C9F0100
col10:   00000000300000000C055000490802F500F1BFCFEFF00E000AFFF01F69B3F9F0FF3726D060404006
col11:   0000005045200100100320E44E081106C4832F03FF2E05000FBFBF009AD0F056011004363D5FD100
col12:   00000A40001000F0D2100400F33C18F0F00D90FF0FB6FFF030FF040FF77FCF5300FA01B8FF2000A0
col13:   10000100020F00F0002303100960F343A0FB0BF3F400124F9A0005484A0F70FFF63EFFD02424489D
col14:   000000000004F00040000001000F4F59F87400305514681109E021F27FF08B610F05000FFB614000
col15:   006000107000209474010045FAFF4271F4000FDC0FFB60A5BEA4FF0FF59F2FFF000CFF00231150F0
col16:   00F00C0000000B105030034C0107711FFFF051FC8FF1F8EF9ED7F04F6CFE0F0D6F800020FE260000
col17:   6000000A07000100034F06F000B190402F0170402BF033A02FF0F00C29FDFFB4965A7F0F10307100
col18:   000600000000100705036000F0F0E0640B060FF0FFB06FAB6640A1F0DFAFB60C0F0D0F000000E300
col19:   00001000000000000552000600000A0544B720F0060FEF90FFD00A02CF29DF0605F7A842EF085000
col20:   0000000005005000C110820000030050D00FF0FFFF021FFFE3FF002F4D1423630707030000F0A1D0
col21:   00000050000000600000802E13FF00EF7F28F18A00B5F370723F2F1F0FFBF0063FF0009F0B420000
col22:   000000000000100000900856E20D00FE000900FFFFF700FF11A2FFF4A9FFE87395F5006109E04000
col23:   000000002180000005000F2002005A00010F0C200007095A11A9F5CF3CEF09505D0073001E070000
col24:   000000000050000106100004F060C0107BFF00200FF0F71F0BB3FBFF61F420FB3306001F0020C0A0
col25:   0000000000000B01020A003000407816FF4648DF8F0CFF0DFF20FFAFFF8FF0FDD7207074F70F08A7
col26:   000706000F000DDF000107F900000FE1F4D059F0F130F6F8FFAA00CFFCFF918C82FFF13F20DF0080
col27:   000000F402000018F40450170D09028FF2FFFDFFAFECFFFDF0C3F75CFF74FFF9FE9EDF523FF0FAF0
col28:   00A000350006075A020001C20F4BDF7AD0F5C0FFBFF4F9CFFFFFCFFBFFFFFFF80FF707F6F020E020
col29:   0000060300000020006000200EF4F09060F06FF8D9AFFEC6F3FF8C0FDFFFFFF6524FC080227A2820
col30:   0000000017100F00001F5FD2F02FF1607F5E4FAFF09BFAFF0DFFEF98FF8FEFFF19FFFFEFFB8FF060
col31:   0002000009001000200500F00F6FFFF4FFF10FFFF8FFFFF5F2FEF0F72FFFFFFFFCE1FEF0FFFF0E20
col32:   000010800C0000910F0760157FFFFD2BF6FF7FF2F1AFF0F2F6FFFFFFD8FFF407FFFFFFFF79BFAFF0
col33:   7040F04000000080F080FF4FFFCF3FF500F30BFFFFFF3CF9FFDF30FFFFFFFFFFF5FAAF0BFFD4AF05
col34:   10000100A80206C0F0F01074A20FF4E05FFF76AFDF8B3CAFFFFEFFFF7FA4EF1FF002AF0FDF3FFDF0
col35:   0000F000040204008D0D8290CFFF26F4FE9FA4F0F7F57FFF0F3CFFAFFFFFFAFFF8F8FFAAFF80CF0B
col36:   000010002010F0B65008F7AF06FF330FF0FFC3B79D0EFF0F7FFFFFF8FFF0FF83F4FF5A0F86F00000
