ROC: Pilt_BmI_D3_BLD3_PNL1_PLQ1_ROC0
Vdd:          8
Vana:        85
Vsh:         30
Vcomp:       12
VwllPr:     150
VwllSh:     150
VHldDel:    250
Vtrim:        0 
VcThr:      110
VIbias_bus:  30
PHOffset:   200
Vcomp_ADC:   50
PHScale:    255
VIColOr:    100
Vcal:       200
CalDel:      66
WBC:         92
ChipContReg:  0
Readback:    12
ROC: Pilt_BmI_D3_BLD3_PNL1_PLQ1_ROC1
Vdd:          8
Vana:        85
Vsh:         30
Vcomp:       12
VwllPr:     150
VwllSh:     150
VHldDel:    250
Vtrim:        0 
VcThr:      110
VIbias_bus:  30
PHOffset:   200
Vcomp_ADC:   50
PHScale:    255
VIColOr:    100
Vcal:       200
CalDel:      66
WBC:         92
ChipContReg:  0
Readback:    12
ROC: Pilt_BmI_D3_BLD3_PNL1_PLQ1_ROC2
Vdd:          8
Vana:        85
Vsh:         30
Vcomp:       12
VwllPr:     150
VwllSh:     150
VHldDel:    250
Vtrim:        0 
VcThr:      110
VIbias_bus:  30
PHOffset:   200
Vcomp_ADC:   50
PHScale:    255
VIColOr:    100
Vcal:       200
CalDel:      66
WBC:         92
ChipContReg:  0
Readback:    12
ROC: Pilt_BmI_D3_BLD3_PNL1_PLQ1_ROC3
Vdd:          8
Vana:        85
Vsh:         30
Vcomp:       12
VwllPr:     150
VwllSh:     150
VHldDel:    250
Vtrim:        0 
VcThr:      110
VIbias_bus:  30
PHOffset:   200
Vcomp_ADC:   50
PHScale:    255
VIColOr:    100
Vcal:       200
CalDel:      66
WBC:         92
ChipContReg:  0
Readback:    12
ROC: Pilt_BmI_D3_BLD3_PNL1_PLQ1_ROC4
Vdd:          8
Vana:        85
Vsh:         30
Vcomp:       12
VwllPr:     150
VwllSh:     150
VHldDel:    250
Vtrim:        0 
VcThr:      110
VIbias_bus:  30
PHOffset:   200
Vcomp_ADC:   50
PHScale:    255
VIColOr:    100
Vcal:       200
CalDel:      66
WBC:         92
ChipContReg:  0
Readback:    12
ROC: Pilt_BmI_D3_BLD3_PNL1_PLQ1_ROC5
Vdd:          8
Vana:        85
Vsh:         30
Vcomp:       12
VwllPr:     150
VwllSh:     150
VHldDel:    250
Vtrim:        0 
VcThr:      110
VIbias_bus:  30
PHOffset:   200
Vcomp_ADC:   50
PHScale:    255
VIColOr:    100
Vcal:       200
CalDel:      66
WBC:         92
ChipContReg:  0
Readback:    12
ROC: Pilt_BmI_D3_BLD3_PNL1_PLQ1_ROC6
Vdd:          8
Vana:        85
Vsh:         30
Vcomp:       12
VwllPr:     150
VwllSh:     150
VHldDel:    250
Vtrim:        0 
VcThr:      110
VIbias_bus:  30
PHOffset:   200
Vcomp_ADC:   50
PHScale:    255
VIColOr:    100
Vcal:       200
CalDel:      66
WBC:         92
ChipContReg:  0
Readback:    12
ROC: Pilt_BmI_D3_BLD3_PNL1_PLQ1_ROC7
Vdd:          8
Vana:        85
Vsh:         30
Vcomp:       12
VwllPr:     150
VwllSh:     150
VHldDel:    250
Vtrim:        0 
VcThr:      110
VIbias_bus:  30
PHOffset:   200
Vcomp_ADC:   50
PHScale:    255
VIColOr:    100
Vcal:       200
CalDel:      66
WBC:         92
ChipContReg:  0
Readback:    12
ROC: Pilt_BmI_D3_BLD3_PNL1_PLQ1_ROC8
Vdd:          8
Vana:        85
Vsh:         30
Vcomp:       12
VwllPr:     150
VwllSh:     150
VHldDel:    250
Vtrim:        0 
VcThr:      110
VIbias_bus:  30
PHOffset:   200
Vcomp_ADC:   50
PHScale:    255
VIColOr:    100
Vcal:       200
CalDel:      66
WBC:         92
ChipContReg:  0
Readback:    12
ROC: Pilt_BmI_D3_BLD3_PNL1_PLQ1_ROC9
Vdd:          8
Vana:        85
Vsh:         30
Vcomp:       12
VwllPr:     150
VwllSh:     150
VHldDel:    250
Vtrim:        0 
VcThr:      110
VIbias_bus:  30
PHOffset:   200
Vcomp_ADC:   50
PHScale:    255
VIColOr:    100
Vcal:       200
CalDel:      66
WBC:         92
ChipContReg:  0
Readback:    12
ROC: Pilt_BmI_D3_BLD3_PNL1_PLQ1_ROC10
Vdd:          8
Vana:        85
Vsh:         30
Vcomp:       12
VwllPr:     150
VwllSh:     150
VHldDel:    250
Vtrim:        0 
VcThr:      110
VIbias_bus:  30
