ROC:     Pilt_BmO_D3_BLD11_PNL2_PLQ1_ROC0
col00:   00103640505036600435040040320E3A0700253050205763420801301351620050303001002350D0
col01:   002125008544075571781F6240F4258F73643478020306813907A51A333369703300202485765260
col02:   5401050A16F03856264F9340566066F216299041371DB41549856470243897E242962207115034C0
col03:   0018022B3031470733B237233111406D37323B037942575621C868AD3143139B80699901C3601000
col04:   30C045148532388632491846694509FDA5D058523754D6246008B5A763694740E569158DE8647193
col05:   361304AE42C6435000007212657B515EB416504010527B2330100D66800A596715901E3200127040
col06:   1014613200436E43323611FE1C3E3950611942C6C4917668B905499D56D3A6637444F66325170170
col07:   20084AC3DA1604E04B61A718056545087975855CC7995906801866004C4064A18256964287007180
col08:   461776277687C1BA90026730F05A808F26773280648450E6AB6E5E86FD9754A283C692AF00400050
col09:   516550066014454201111343663013802672244C034223E4032087D541456730440B033615151040
col10:   3007547657E650363A5079D55AA62E0F7265A13D60009566747584036670A1E22928590450814550
col11:   184500165131D3073600634103F67061452720172024016AD10864848191530D683601503050E300
col12:   3172009080053230509D0375F9286E358433B0D757320245153A118AA0A02616776673D291008070
col13:   411083507594271314706190528377F534537731838536504D338C65481B46478051F67321141602
col14:   3240003099B4F6948F456137148F4464A78533D4614218A47637D8436998854894DD587F77704780
col15:   020000240022313051312613426437250213F200082AA60642D21D757461F5531681F14701840F51
col16:   631565810B64D28700EF251406F1C550601462681234678F2C36874368768223044412AD5E484550
col17:   05016001512650012403423D57365AD18B86A27332D57267037722336820000A14481153134155B0
col18:   41000550270350240D90225835F1E26568705D780037FA021FC4345633360301B51743FEFA625210
col19:   0091600055043021374605016DD09896903103256CD3E903D6F41D66B91837747033133007221010
col20:   003A1140AA5853954967EA17030047DF3380F55063746A4461700CE12509527795357959649D9852
col21:   24030000427100D2366007100831D7696D54A34116528830006747605914820353B8D14524021960
col22:   22011030321204514788D1D50465F075178047BD267389816662460AF6525471007718DD4455A871
col23:   1003F0711002433C861634126C050566472170355941580057061171363027665637144D03000472
col24:   40261321213015231921655D20621C485927526922503582695489E5AF42C307511180343E783922
col25:   1A022430144048472730707484738243A56395850288788D50A8F35EF7D1474FEB75DD6956416541
col26:   252045279493D07F857DA53068D8C676478DC4D87CFCD75EDB7D71AD86BCB8EEC7EDEFB59789FFD0
col27:   013064005C3529157E55269597F3F74ACB867A872166A56D482AD577AE8514D0B3F2C6E241DF6010
col28:   0355403B4F777C47694488D973F668987C5C98F6B4B7A6F95BD9EFFDC45FE86AE8837FFF7369AD30
col29:   133772A59134573206CF6466451CF44949B489D8BB6FDF76DD1846EF98A561F17895DC64D30FB315
