ROC:     Pilt_BmI_D3_BLD2_PNL2_PLQ1_ROC0
col00:   031C026405257147400F0A070738C550776A529444486A0568B770740B578FD76A139980D520E400
col01:   001A884715020086227010179E5226CCB636D6D76A574F4A5C3560DF838C5C82B8714D7A28008B52
col02:   3078328E70694325564AA1246F907832DBE765DC69AE3B1AE59FB08F6F61CEBFA5B4105742B8ABE7
col03:   240532040510535513314117657236F235C3554C9570763A762430DF967B6D719EAD85DC041A07B0
col04:   21A605532730FF4717A0006B585DF757B84CD383C9D6F6CEE34C7046EADF7DC26C9C2473CBF65623
col05:   07065000618150140C61C248408C8E347484985885F9EEBD9E44605747DF77AEF860E498AD0DB540
col06:   2101748A3005311A91E21280EF4567F5B3BB574AC7F95A7D557B403FCF7485D7FA69FA6A7C6788A1
col07:   160925645023CC626357B8CA4E4C328558A65FC4A8B656B75965407F59C86BF7E7622457B8478433
col08:   159120F9360055176435C0BB5CB66C8FB008E45F8FDF68BA7C00E0658A60772F943E7ED2D0765D82
col09:   5340403557049BA12D52765165476C406A5C67E4A4DA8864CB9AA0B9DFBFF78CE8725964E7661D14
col10:   30C0780553005D5B9333E35638FC60593CBF50388A4D6B3CF8CB6098057EDCCF78B5CB8B3FB01310
col11:   00555013C060300E5238D45B6626A96567ACB20E25653520A4FFE0835B7A5DDF05B2B306DB571A87
col12:   2782305204396D3C053495751BCB755F7CCC865635FA8E4CCDBCF0976C66CBE9BF8F767B349B6872
col13:   718100981608B01033104C4F45C0F44D4BDC145BFEB4FE685DA7605F4FFF48F7E8F06062B1660057
col14:   37101945053503448D9DF36400E4879653BEFB5CF3DEA7FDBCE7D0FFBBE5D59FE79EF2CB7394F606
col15:   0140079150317755285E320F961F21F297A8C974A6E82CB3E400A0F7F43BFBF36BFC55F04F231456
col16:   55036132380122627C44B4E5C8D45EC943969A6FBAC59977FB7A90F64F7967B87774E5C08DCFBB33
col17:   056103236204074075535047B119FBB46039C44F9B0ED3372447E0916D24D450542995EF8174AF10
col18:   5720001A3212652AB00034A0F3B211A6040F8D27ADD153177495307DF6878CC4FA664586B15C4C70
col19:   07000E0306036400BD422297DE7B6E56BC49362A8457B697DC5A30CEBB8A57BD8E44678AE06B3425
col20:   07151302000012A2680AE76F634674DB2DA4749FA33967896BB090D8F8C59FDFF438A8A0DBA81CA6
col21:   102092500151008C0D537577076701C4F7076440385FF850700BC0BBFD87FAAA496663D416B01663
col22:   00515D43728363B4103000420D386F80C8074E54F8C78FB6DEBC40FF66CE973B9E8565C90D749FA5
col23:   0702550014142C10F0150FD775408546657592345264668A8945204E6FE944BF9485297990550400
col24:   3662150802200720505244239AF79CDC3D5EDC4BFEDF3F536B77409D1080A40B7489575B82AF5520
col25:   0016010040B0797C4100382D3567A5A437D2BBFD27AAE3CDEF8670389A1A843294E53A69F6152506
col26:   218A22741765485EB946882B578995CF7DC982FBFF8C8FDFCA4E907488AFDB97C6CD3BE5F9ECFC70
col27:   2705247E540594B593455F585E4F50C75E4FFF54658FB49CFD7F203FA51AF3BD59375DA234025E03
col28:   6FA900C50B42C7B72358967D5F6F8EC9BB58DCCF6F7FEFEAF9C7B0EDDFAFFDDFBCCE857D5F4E6CA3
col29:   7023757039B08100243024565B49CE7C958BD7D97F769CDCFA8EC0E9DFA84FF777FBE4B565A38130
col30:   1251120A7906F6380F55F0EF475F48B2C7769CECFFDDCF5FCCFEB0CFDF8DFD2CE8CF8C9CE49D96A3
col31:   68504695128816548B6788782ECE69FB955DE6AE5EA77FAFA34CF0C27FFFF264B785CF699767FD31
col32:   73C0737757CDDB45B4DEC7CFD727E8D4FB79BBDDFACCDCFFCAECC0F2BFFE6C6FFDBEDFBF7FAF4E50
col33:   420002665241382A6680B44FCB747F88FE4A886967B9FB5EA90980BCF87AEFC85CF85C958397A683
col34:   C49B9162A055603DE96CA8EAA4E89549B37DFC8DF6BE7CF8FEA6C0E58BFFFBCAD97ACCD663C55ED1
col35:   174752604B66B33224E57957EAC4C1641DFEC5F3766834DEF75A30F7B6DE4D42B3BD8ECCE587D7E2
col36:   0721A304553765844D6F9525280FE58DF55D8483EFDD8A88DF7EB08CD6EECC686BFF647A4037F8B0
col37:   650D048157C605C3851B515A6C67BA78DFB7BD6C0879DFF5AE77F06DDBF5B4FFFAE3FACD3FE685F5
col38:   73573A653A65A484BC8C7EC9DDF9C78799FBE7F6BBFDEFFCD6ABB0F9DFFDD6BFFFEEFDAFFBDE9BD1
col39:   307434A207322008280BE27C652F7B0FB8BF3E8CB5D0FCFFAB6CE07EF86F911F7A8822AD1F097694
col40:   8A62B0A8914F586756F86D2DCA877BCC56CD5ABF4EF7F9B2B9C980F884AE5FD9EDCCF7BACFEC9643
col41:   070C3740BC37366F681F94FBA3784CE1DA88378CD858FA7ABC2F707FCF89AB4EF9DB9C2FDA9B36A3
col42:   63148057350724E2968F39B9EE71BEF650DDCFADCD67EEEFCCBF60CAE8FC68636BFEBD47AFB36541
col43:   353B59854404A7B6F86D18BFC91CBC6597DCF03BECEE555AF7C7F0E3DCCCE6F47FEF4FFBFA62D050
col44:   20032A62B4A08C0BDF4B85F56428DB6FF8613FE8ABAD6FFFAFFCC0ECF7E6CCFFFD72DFD7FDFE50B9
col45:   5079000360074401CD965B2E957ECF3677C4F949A694EF04FD48D07C1F6B5DFCFF89CC289F5257C0
col46:   6D036524A7AF6185373D8C78E4A2854BAAED797F7A6CD66FF7FE90694F95ED6FD85F73F6D99A6BA0
col47:   4E23D30017013A784008756F3A98B9A778585CC5A9FC5BB93F5F50BCCC7DFFFFD7AC59DAB6EFBF80
col48:   887561654654D6F332FF45BAC158C6DD48F372D550BFAF29ED6A406E99F6CAEABEFE0C6544CBC5C7
col49:   46444A53356D7ABA264AA2F97FEBEDD17FF68C5FA36AC7792BADD0EEA6890F6FC7AF75A76FC8F9A3
col50:   26172A98AB21654FC29EAA75767FF98F3F7DCB8A7D6AFBD9477BA04BDD66CDAB9BFFE78D88E4C7D5
col51:   9010410300000075082534013105746B5111B08943558B25B47730660D03008477005620A24980A0
ROC:     Pilt_BmI_D3_BLD2_PNL2_PLQ1_ROC1
col00:   5040461446866BAA34006042366962B57B8387AF861A72E377578D5A5737D68AD95C7AD77C783002
col01:   2702043B660061258A7D45F49A434E3F89773867C37D745F6FA596C01A657635C7304E059B932D00
col02:   6D025536348457B6D784725977281850F1BBF85596E46445877592C38F6358541776E3DD36722710
col03:   10A1324B12728E7737BF3E6D474AC65A5775684EE57CCD7C52A5C7D6E787A8F5A21CA077A6594A90
col04:   014CB4481FE560711F989758259D967658A275C6EBC39D6C53D1CD7E2CA76A1A65D8C8799457FF70
col05:   51A720867446302B5955F247C7424A6838640CA630A8BE62016F65BD4787DF68C0830CCA13114893
col06:   076C380C24134778A128D54459389C5BAB8EE47AE7958CD55376937D0D2E880689FD565080A03520
col07:   401250142CC425495534709742A8C4656874F7A6A61177A607883538B78CF956778CC69A5986DE84
col08:   78323030300773D88257663544955308799648C41576A26855969F09C2327278D1824D1798684B52
col09:   765496F09537532426DA94689227EF34C7B59C8459DCB73CA7D408D6D8C986D6C8EE19C79E795654
col10:   7084D6332A02C05562647A593D8069379D0F8FF8A173743A63BE8C513F87C6C61798E6DE70842560
col11:   20C25453235F810408B15144054061D716773319A951945454598B095C87A686935748D389D00946
col12:   0249B5534277B44556BF40D0557A0A164E36568915079666A2C5F4A6257B099CF5B666446EF47310
col13:   62015241210700788086856727A7F86FD8888033073BAB7E2A5377424335D155E720790365486151
col14:   0012050C451077314A606177595A4163D97391C6217851C857166D688C1A4A5797D153327A500250
col15:   66355408803804706892848458A358A85C28882C7020B4744574B66686607723588DB5BF46480003
col16:   06194E9054C3100687A1554287D574282FC790A15654A308131545674EFC20C17C53F547649466A4
col17:   205319386323353054D40C1A9FE5903335545225CE0FF76542806A417905019A047564311412C2C0
col18:   21307866796424A8F841C59364915606B324263247523DF5837ADD56294C93474C30106014086840
col19:   3410080D403728D692C501820401C322913649C613C31625264623C774374793355396B4824AC378
col20:   04659593130027030D83116642B6740869B377366A32123E808752454EA849566488DA0667377048
col21:   10503008231538161377C62EA60611268D61E543C43F764C040848B0559562B44447645D95A64141
col22:   52773D13B0978208D2114B237794B458729C630584426441629C6604693AF853A51787533107979B
col23:   0007704174907318C332004462554951323056257BC8627617655C497D6E34636725D89321478000
col24:   1150080012A6808707014B080597B63303F8374948986720983D080560F07AA79F84239245930571
col25:   57502712A423714161D73B423785C98464A88043C777877B321045452C6042C69A618602F379D720
col26:   451082A31DA05971BAE8736DD0FF9F78D9FAFDD86A57D8DE29A7B5FB30C72BF96DFC82BDE63F62C2
col27:   4307B5688B5684736753568C7AEC74DE9BBD46FFB6F9B586644A5B52BA186A4BC4447AF69567D750
col28:   6672951EAE316942459E647659995638F591FC6AF44871075C73F3C1FE8768AE1D76C6D5424A85F0
col29:   4807C3161B22C394384F414226C828A5E2F9C38E338C781A697168B0E480676CCF986C9478475568
col30:   79618A0172584A4684299587549D86B8D095BE8BCCFA79189525D9BAC317289A98F86D3546A4DA60
col31:   2704327B4826658A5980DD9AE8706D85F64578A4762C7D4F7AA3233F9DF669FE66BDAC82BC878120
col32:   348306675557364AC752B3B7B9828EF8C674ADC6DA5196BF62C4775718CFD87A7EA854707857E500
col33:   515882500D4C848D886AF72FC8D5A7CB8C0C58AA5A86B4965DBAE7E6BF94CF972F638AAC8ACC86D5
col34:   36EA834626395747736918E6C848D578936E4CC17AA6D6F7A9978CF3C99D6EA57FF6489803F89F60
col35:   5207B8608D5D96123035686E54AC57C379684C78BE7DD565697D48CCB57886C139B334BAAC48F0D3
col36:   C7204649568436B9DC64B3C77A9FCC3ADC69C98BA2E1FC839940C7697ED7D9A9975C82CCC0D5FC64
col37:   7623506965C41EAF6590054A8DFFF99DC8E990EAA17D5FD95BBD616FB6BFFC4C75F56D4E8A6EBAE0
col38:   B550875849EAB7A1C368866FB986B9BF6DCFC79BEE5A7757F3DF9679F9AADBC46DD077718F3DF774
col39:   6C21C431A53885564C612BA5C9E84E9D9EC77CC778D78CD956658FD524C5FDD4814F26BBFAC274D1
col40:   46287875F79DE75D97C326DDBC67DDBCE8F9D73FC682A7F79C432A45A9418895F849F6548784DD00
col41:   6310253270779873D512FFA75778ACD6E5FA8E896BA9FCB91973DFD8FB7C797015A0C7285577F657
col42:   057D299666267745F55C6792FCB9AA695779CEEBA5BF5DDB7999F3F8497FD4CEADF6608D745AA680
col43:   B38D7466AB7645F2588576A6887DB994F74D87BCA4D6F65F75B0F72D749817BAD384C73B599C0637
col44:   B76638D3485545E7048BA7B6DD36DA659DC58C7F896F7495C87477F461BA5C7769E32C270F1112F3
col45:   451742806D06764C65AC75C4B8F62596D3F56AD837E99D86D544768376CCE5E71DDA443982A7A2B1
col46:   3A425368A4886C73457683858FE9A36FCE7991A07753022358C10375C1B6B75C23AD988A6449A401
col47:   86D44C755987D20B514951ECC6DD204C8B9BE4DC7378F399537F891571EB928076477334BA402936
col48:   2053808575574501776481539D533997797858DC8AF4DDC773D67571B7A69D18A89D7D854E358CE7
