ROC:     Pilt_BmO_D3_BLD10_PNL1_PLQ1_ROC0
col00:   00000002C07200080951000055411B15658400045100162447193022043070280056327242584280
col01:   00032454031678B9076846A275F95880587AD1C9F245B6DB024E9C088529582233C0C8B265325915
col02:   3510301000A062433B68950301AA678AA6DA967324B81856957205FA37055A159486F7061185D700
col03:   10920057523040274453705778B668D17291815E20879D7A48430656560E65A66576468857756304
col04:   200500008106298709077DE6495D570F31905B724D783512511B2AD0F772C985A6D5276A148B3600
col05:   102230429614904015728B96774A844752276889CEA695F52B4D9ED7F7ABA115D092F703189B4160
col06:   755775362233400851708377A62585553429580A96B70756155CD4B89115666779B27898A0895473
col07:   01673662871290093906B8A4677C6F045A949B6C8587EC669069741977AF4BF893890D9990501372
col08:   0003C34B824590E0A684A415590976D8AAEA178796A5AF89869369F86CF76D748574A53714857450
col09:   23404A440054506103C6527055705A7775D5BA1F94E83EEE3D709B7C05A5747936EB275873780514
col10:   60150201A364577683A06816971C094B5FB2C9E4809662A566594516D535D667239C306C80542142
col11:   012305058480096356485978737E96A5F91084AA65A465775550B84336D9C2B601A0794A5EDC40A4
col12:   12006355513096603BFB5A75847F57724998A9575E275687328399499A99A534C34A706834AF4132
col13:   208047341011025122662526A874BFF54AB5F6CA0B9B389D0573EB9EA215F1A8325077A71460A0A4
col14:   21300410290625034C017848868556076C7B6FEA5537939520F75B8A07471332D256919A9CF3C240
col15:   007030A8415602D270257C1883F69746F59780CC75A565ED3376083EA18A71A73642428576162675
col16:   2052A4511476004634213368046120FA9B17B879D423515DE60E50C8D430384A9AC8E2597867AF32
col17:   16370002660A9537016EF1A854471699AA3640B1709279FAFED46A87FF9ECF00F837E331B4498333
col18:   49051430101051706C5BD682A23359578277726755CC4CFF7F6413744E156185600F740987528530
col19:   6032523107123100F0280F85B832662F8357547DFE516F8AC377FEAA6F6F86F7779F4CA0A58AC570
col20:   04067133456380631088468655D6275D7C76EB715E5BE951446FD1D649C528369A95E8AF88D46875
col21:   060453114744860442F4FA3558AF0729D772E77C066D178639E6A7A4BC58786983F546258015A750
col22:   960C6053533740438135C1E7251580DB676538AF9568A84656E60158837AE6A74501877881307186
col23:   1552010140670901385660668A768A5882DC7E3953426AC9F6A8F9A55671460993688D86D65F9558
col24:   516105365E665674A8870327F8AB35707B5E53A642C666D8F6562EB9E77453457FEBFF58876120B2
col25:   90244694A32871856947C566B59C7639C9D88AAF60678A954893DA5E997C7CAF378BF0E65CCB7180
col26:   660A8708D750D4874387E58F885497D1B7DC9E8CCFAC2C9697BBAE7FFFF4F674AA6E89A1BBA75994
col27:   6060808069EE930036C756771F3A88A7FA2ECCD3308F40AB386E55FEF8BDD759D3689AFC9EDE77AA
col28:   92A3A0735A386494768980677D4D5D7F17FEA5F7898FF59AC9D9EFAA7FFAACEC5E7BA782ED43F5A2
col29:   4604495CB1AA6867478EAEF9080EFCFFD6AAAFF44CF6FCD9D694EDBACC8689FCDCF8AF78578F8686
col30:   325323088B54A88D3A8CD4ECA568BFEFF3B9AF7967944633FE35E5EFDA5EF6EFF8C71FFC65F89896
col31:   25666665FFDB9A53A645D69AFC998536F95AB6F579FF95CA77FE9EF8B0DCFAF4FED8FCF9EA857F9F
col32:   197E047ABB2BAB887AF9E7CF968A87CEDDF5EF95EBFE5CFFB88FF89EB9FFDCF3FEBFFBD6CD8CBDFF
col33:   0531B06ED67D8F676DA0E790482DFC5E9D6B96CACFE9F00EFC9FC488CAE05EFB9BD8DF99DA4EFF68
col34:   296D6A4A7736B989E567A99CA2CDD3579A7B9AE9F8FF96FAEBFD3FFD94F8CAB9FC9CEF9AC8F56ABB
col35:   13137EA97A79852EF877BAF5577CFAAAF99F7BECEA87AAFBFC8FDBD8FFF5F8EFE78EBA88F7A8D8C3
col36:   6306C08759A8BD7926EB556F6CCFB9A99BF74AF9FB8F69FFDC4F9FD7489AD959C59F9F9996F87C68
col37:   F747C8E6501669FFE9DDEBF98FDA876F7FDF7FF9D9F7DFADCBBFC7FFBFCFDDCAFFEADDA6AFFFC762
col38:   033ACBB536467ADEF7E889636A9843B47F8B78EA76FDDFFA5E38FCF9E0E7729FD7F58DCCEFD8ECE4
col39:   24498300812B648E86F8667293487FFFF567F8FE41F3BDC9A88DFFE6DCCBF8F9A758FF5837FDBE87
col40:   305626F9D1719FC8148AFDC57AA5AC97CF53687BFFF4FFFF87CB4FAFFC766AA6DDDDFB9FE887ECB3
