ROC:     Pilt_BmI_D3_BLD3_PNL1_PLQ1_ROC0
col00:   2102062141000461010404751504095358A1762D528DC7925537AF6556233A30612B4CB26AB60303
col01:   0001262244703227234400532550956749EF75B45C6D29D6B2AD7ECF9BA76475AB57926DF412A370
col02:   010000311006180003066118D806543BAB6183FC09247E53A8C05A52ED837FEDA85046837B6094A2
col03:   104690254930862228B4455E25A3029F420A4F86689A6C4BAA98A699C2F154AF24A948429C83AB30
col04:   406404351268000060004D8633A72F67464BFE0B9DD5AA5F595B2430C89FFC74FB34AF9B56A36B21
col05:   000041063062362220470992652CB70D05A52AAFA60BA6BF425587994E9EA7B8B67C47A4361B1021
col06:   020274030320A3241F296086D29B5BA27B6551E73E252FB58363F8FC66AC877F4E7AA4517A163517
col07:   000015115046201107804547AE059D83A6621365B036D448DA08BAB856CD3DF95A9CC415981D1E50
col08:   4018105900541DA0071F636543133B70B4038A83F069E27AAA96B638CCC58BF5BF8A759038430740
col09:   4630022716457015335BD6A69C36D61873535BB86ABB74A6A6C6DA1ADEBCA2F8F89EA5A02A9B2530
col10:   000100125022012139276052692845D634E59EBBAFD44B4148BBE05D7996C9E4FC6757A372646307
col11:   0032026067500422531655A56B485536A6875C06BB5A06030C9D9B3499A0F36724434657697CA500
col12:   00002950224220E0A5521611B66A58C1C04993CD0AA6DDD050FD061CD87F8F6705A845A8CE524090
col13:   50022400044D13C0235506600973C56592E93AC6B503566F980457687A3B72DCB75BFBA166566999
col14:   401000410006B34073400325332C6C78F97630516645785519A355E68BC489751C27333FB9756001
col15:   007303517300629677452066D9BA6675D6023AAA0CFB64979996BE3EF69F5CBB453ADD44554561A0
col16:   02F02A0301030A507364065A2408755DDEB085BA8DE5FC9C9AA7D47F7BB93C0D8B831052DB570314
col17:   9001023929010400558907D504A590615B35906059C067926CD4A34A59ABFDA7986A7D2E61538540
col18:   030611103023511726257335D3B0B5871A471DD3FB91799A866494E4BE9FB70A4F0B1F441454B500
col19:   02005013000403310675043710234A2766A853F1463E9D93DF9309459F59CA5846F79865BE186050
col20:   0103231407106300B554863320363274A34AD3FCCB054FAB95BF406C695755655708061143F0A5B1
col21:   10002060024040732032805A55BA42AD8D58E48932A7D570855D6F5D4FD8E2376FF0109B3B650450
col22:   030002040300500220901879B52B31C9334823EBBCB744CC5495EDD799DD987697E6416549C07004
col23:   020100025582332306031B5346126910444C3A503247096A5489A6BC6AAF3964690376214B274030
col24:   310300301073032437524406B164A3407AEF51443AF0C75A2A86EAEE75E650FA6636235F32549193
col25:   0001100101244A14053A236123647847CD6778BB8C2BDE2BEB54DA9ACA79F4EBA7527487F84F4897
col26:   100717200B210AAE0234379921053FA5D6A369D0C453B7B8FC8A44ACDADF948A86EBB56C539D1483
col27:   110102D605040458C62663483C18368BE5BDD9BF9BBADCBAF296D769DB86BCF8D99B9C756FA4D9F3
col28:   33A040661207176A350345961F599D79A4E7A1DE8DF6F99FEFFA9BA9EDECFCF81DD818D7C252A140
col29:   0000471610000160048314543BD7A29373B4ABD8A99FCDA7F4FA88499BABDFEB766BA38186795851
col30:   0000442348420B41424F6BA5F04FE4737B6A9EAFF39ACBDF5ADDAFB8DD8CB9DF59FCFB9EFA8CD470
col31:   2405022029035300500623B22E7FCFE5CDD44DECD7FCCAD6B4DAE4F75FCFF9DEFAB5CAE1FCCF4A41
col32:   302240842A0400944C2773578FFFFA5AF7AC7BF5B49CA2E5F6CBFFAFA8FEF707EEFBFDBA799A9CD4
col33:   7050C06120022380E281ED6FCC9F5DD732B61AFFCCFD6AA9FFAA63FCDDDCFDFCE7E9AD3AFEB69B16
col34:   40030412980537A0A1B24376952EF6A46CDF769F9B8A5B9EBCF9DFFC7F95BC4EF2049A1CAC5FFAC0
col35:   0203B000263606138A1B8691ADCE56B6CA8E95C4F7C67DFE4B6AFDAEFFEDDA9DA8B8DFA9CC849A49
col36:   130140105044C3A76418B7AE07CC664EF4BAA6A8992CEF5F7ABBFEF8FAF4FE86F6CF685E87F43410
col37:   3000441002A6727AE65DBC9DADA6E7EE9FDAFB89D7FFACEFEEFDFAFDAEFC9CDBABDF786AF75D7950
col38:   3200810B92465045CF8FDC75F9AB24C59DD9FA588FBD5BC9DEFAF9EEFFF9FF5A2CFB6BDBFFE81E62
col39:   21140137013604AC7117C62EBF46B67FAEFBD94FF4B69D5FF3EF5FEFDFFAFBCFE7BA95F7AFAAECA3
col40:   0458610B5AE6595569A6F97D827CFA48CE5BCF9E9FF7FF9F96DA7FE67EDAFDA44CD56A52BFECB9F3
col41:   060025032E068BE7AC651A458544A9F5E98EDFEC7ADFFFAE5BD9FB8F597EACBC6ECDECBF894A9A21
col42:   0000057A5644CB1A3965DD1AC877D56CAAA79B427ABCA8F7ECBF5C85D9F8BCBB4FFAF47F8A7BA392
col43:   520033301432B5977A4874BAF80A55F7A7BAF74F9FF78FCEE97ACA5DBF7EFA7DECEF5FC6B3F386D0
col44:   0410B034043059225352A78FEB3B76FCAA8AF6FACC6DCBA8C2C6DAECC59FDD4AEB18FB8BDF659E73
col45:   8901511A057490840A8D6A6F5F5BF79FDDAF49FF7FFF99EDD09FEB7F5CFFC1AFE9FFF7D557E66CA6
col46:   51410633444913671E38AAB99A49AD0DBC9FFC56F8B5C6FA05DCF7FCDE7DAF08AABAF8787BF525F5
col47:   419281482347837F0CA1555753D9F9C6FFEDA7EEFACF6DFB5FAFFB9FBFABFA9DF6C9AF957C667290
col48:   042440455412604015665C6781F5655CFFBADFDF78BF7739D8F16EDF34FF5DBAEFB39597655A8601
col49:   510194423054B85B25A5A4CCFD7BF5FADAEF9AEFEBCAAE8FDEAC99BA38497BF48EBB26665AE96D70
col50:   337045052037A93201B4FF68930D998697AA1EE49B9C9F6DDCB9E7B99ACDEFE1A6F829C8E960F9C4
col51:   500003000000943104D601056093611360395C6425932927353F4005BE19C27644A6764726152858
ROC:     Pilt_BmI_D3_BLD3_PNL1_PLQ1_ROC1
col00:   0071144020540236430A61A1137C6542DF56045B775F67BA5F2D4A3A34798C4F7EEC4364B76941E1
col01:   0240903A44C80964767E73385E70EFAEC519AAC9E866CF17C8FF6914A7583C791E3CECD57187C5A0
col02:   00090110805709670050EC0543F86FBA6A49BB4FCB460A9AC5794D93F850977F1F4360348E810022
col03:   000128920005B3606B56E7952A4F5D87CD7787F9FF5F9FD9F6F765F8ACF9C8B6604A27BC267AA083
col04:   414162161001237183959D55B74885484B5DF1647FF28D476B22EFB57424294D4C61180DD9D37F51
col05:   0016304111A06407650D2982895A765672FDC5BF5DAAFAB9EF6C9F7529B5572A443824BA64B26B90
col06:   502650943014516B59910724F70D44A3ACA1ADA683F6A9601C28B55BA8A5A6F66C429DB7D65208E0
col07:   8207660204E5543444A81724B585DBE8A3C29CAE49F374D685BBC5B8889EF0E4AD72B00676733F05
col08:   01113244050160323340962994486B22888A8799A3DA6F4479A2F78FAF006656B2B7928F2C878616
col09:   403004000B6B84B1A045765AE028DA99EB94BF317E54F448AC7F9E89B61C8EFE6FC3591A230829B7
col10:   A0007451A204176155C066346C8B59847B4A458744C4CC969C688C8DE4F636544D084074812DB5A0
col11:   002006400021687105F5205759527C4446655455ABC4195584B8CF54F5CBB7401AF18369C0BAE610
col12:   243B0212306834115927152444A16B8D99072DD77488576EB3965177175C6777E65B5640C1685372
col13:   0858062024363C43874C4E342685CBA24976726800D8A3A92C146B486D0FB184AE16A47633A15070
col14:   0002927073A685C5947790FCB7379F95524598A6E66B770C366E6B6457AECB13B22B8E67C02B7450
col15:   6F18306A434B7286592B694752A77F3C7B7A60A36AF9F534F554A8C681C1752479C88989726C3356
col16:   1207C0310003724670E5279B883AB05A67EC0D82A4AA4F34B27F231725B54AD63B69124A5D80C770
col17:   104100213B1A86278D83B87008574B895092BA80C4B86603611C634A4C83ADD92F210140155D8300
col18:   204353308000BA40485673694C4B088F65A26A2A932519AE2C67ACB8968762A4B5702188562B2942
col19:   01014760203310075171F7DA6761429EBFA6DF6988B90A454C46946D9310FB0728752460B6309202
col20:   0002127004A0031141C49316F06713C5343D22DAA67734598B1E67BCB3DCA9C7A043270FA1107114
col21:   3F41556044208241973828B1B4316AA61F84A89DE76A77C405BDA9AC937F39B67545D33062706820
col22:   01136020020017566001F2C9A142591471179555376989310528C289789C550BDB5FB5503554A530
col23:   01503F0401282843121960350076D8391E8089932D87C84046AC3B36BB07513A2C954509017C1520
col24:   4201400F3B679146731F2583E886D81EDFAE467066DF88697964C517BCC3A31A3A8E06DC27519540
col25:   0812104004083637486787ED85C4A5D96F4615E882856BA75AC837715703D339058A4B4F52B4C370
col26:   010054059010F8766279AD2969FA17674F868138B689B4DFCFBC34532DBACCAB7B486DC1D5AC6792
