ROC:     Pilt_BmO_D3_BLD10_PNL2_PLQ1_ROC0
col00:   200000023001455052040779245572136594514391006059C8350814F5F77F7748A26490B5563721
col01:   2043000107240310062A431A265B71F6FFAAA494A0121CAE2E269396D46C43A9AF93ACA0396B74A8
col02:   40059001035192100240FFF9969E607A1C5468904454DA73427943919978A9E9ABFD998F499B6981
col03:   0000810698527006751966D9085C23567385C79B88F69F405A0CDF882AB5038A888F90A713F32944
col04:   61490166069012025787596893252A5B2283B75BE4463B89BA99ECA4929ACCA27B99FE216FC903F7
col05:   0050807094E62507530826A5984562B5A0666A50A57357656229CAD96126A59C29DB3BDA85050252
col06:   013226567125F160B6C6636FC09F385A031A8FBABB38B47FA0BA5AB76F79F6EAE8E48B53BD309D27
col07:   5A00877321889F54242BB9780DB7886CAB5989E2094A5A88F4B43C24166765847CF2450883FEA580
col08:   7100A01720902661100F7502A356F3840955258D8765A78A65670F8669B5383D04799A0895239190
col09:   0B06220240948309B4AFAA7CB629762E901355F4747E06E600FAC0494548F8DABC9C01F757012635
col10:   12408090E72100A450999C05D6F444B676985601B9A5955F82B07518FB673C952024468930E83720
col11:   900410459320350851321256779693739775CA27B61F4580104979449607FC91660F5A0D8D6725C0
col12:   060096103156693005A7004B3F335202254878777097801B71888C374467F8A7847FA23996DAF773
col13:   107074004000900866248446460846D0B100A8799973A789420356C9A3593A9998547A291151AD20
col14:   5012105029123245F53589E0E20143130A935033327755516243FA4FF020874D3AC9579ABA3358F2
col15:   020410204A74050207511A243B9BF5A59F632B6C709361ACA7F636BA3B69A658A310971880808695
col16:   083000540B453846633536325F03B10780D28674351429A5452FF9520D09350B4968454065C52E00
col17:   00000905524552552050969609246405141B42260304D1120563D61946FB27395963115E0F691171
col18:   36216144045811AC05A4AE59236A606DAAF671A2050059058604D474964080AA718D6976F5793730
col19:   0100040070210004086A9590922997867A95423096283A58061A715968B893713396483329AE8165
col20:   000009015C90700058B0386A50C03B3B8601009B314B585B03078AFDBA86736F563657A83B637340
col21:   80211208C02343A41412A18421C8035817036236ECACA56678CDA07566B95A62610B96F5B211A8E5
col22:   25021206969133502866655B865C71600C425944C2B3030480A5586066ED4544D087389267068382
col23:   100080046570202534230069A44F187669856B1310336637146223A562567295FC12393970005472
col24:   0901003B00607212425853288E21682346D0B3330585673736926750B6EAFF686870A671B247A600
col25:   0520004000540922359352129086A78D645369998B32988AE1AA4874F5676D59662B1077A01883C0
col26:   46190053110116A561719707361B84A78B3D915F34E99C66206656F764A188F667AC3665B7931388
col27:   000120426A0854858A508663C006E45A18F968F99B2B9A5567A876647FAC91278A7A4A0B33AFB065
col28:   5552701209506A78A01F8988975841A4E7CFFB5984A595BAD9F0AEB8F53BEC5A269AE674C915497A
col29:   013138232A198F18214033A64B6EA9E9F5FBB1BC65BE499B0176D9641BF6C65C869465703033A029
col30:   825397647558F141456A60ABF3D9FE3FEDAAE6CAF88496F7C997A9D8A573C765E6718CABAA80860D
col31:   0400954BC4375941C5E8480FAD09B495BAE895D0C84F7FDB4DD8B68F12A3B9C86A061827743769A0
col32:   7D50D2428194A68DE40F966E8883AEFE6C3A95992691DAA859EBA880DFAD9B9CD7568B7F38A57970
col33:   387349606539694B49A9AF67B5F6E99F7E7B4CAB99D9B27DAD2CAF49FC4F7C07E363791F678465A4
col34:   81E004AA994B9D521D897B6A7CB1F4F5549ECFDF786C67AA79F782EA8B59BE1AD06A408A54665A02
col35:   804F70674B919635FBC60B687AA5699EBBB8B87BBCBCFFBF85A56B49C983D845D7CB87DFB59496B2
col36:   16B1A0B0BA768A8EBB15BEAD7FC6F846F689EC7CDFDE92CC9C3EB82997EDA8278F646692005D0050
col37:   039A947649F2D80888293497B3A69BDCDFB9CA7ACAFB8C2CF98DB73A8FF8DCFFB0EBAF39B4375592
col38:   30B72637A3D8559276FEF2B4A7280F91BCFDF084AC6FAFF6F21B497969BBAAFDD9950045EC4F9739
col39:   1390861633958F30549BFCA51B9775B464CA88F992CAAB9989BCFD7C42F62BFFF9D89046A8557789
col40:   541600B82A41A64444BF2D9AB4AA7AF56CFA6986F5DAA46CFE90094F4A9FDDB6D60A7FABA4794B43
col41:   61A14F95B037903FAA3DBABA87BAECC3ABFFC77736A77376C79CA4FFC4B9A6BC9921FF97A856A9B5
col42:   49578B6466A0C79B89C41762AF88896B0988C97FF66ED929ECA9D87467C9C6BC94835FFA9627ABA9
col43:   50E07C7859815795EBE8E49BF705ABA24AB99F3B86E59B4CBFF76B9C98F98F46BE9983D620889954
col44:   54A3333E4A95C6F3089BDE98E8F5F8FFACF7F9DCEFA8DCF5086C9BF5BBA17F1A79E63F9576969986
col45:   935233F7C9881555A09226CDF687A57AC3FF29319ACF68581A911760BF9F81B2F8447FEA9B69BB53
col46:   2719468851596668A3CC6D266798FA9844A80704996FAA1BCF6A72A91EB9497D4B8190E5418571B8
col47:   112313A1A84062443330A0C51474019C9AAA9CA4BF49FBBDE74AC4776ADBCD06BE456848883B1560
col48:   0464755A8759893EF68A676C7955AA785AF56798F5FD965848FAB9AD35EF5A87A6C569478183A5A0
col49:   0467AA049460496197D72F4772083994A477F99DFB799D6347F3CB94C2ABF4227996A9A068E63640
col50:   4043A0B4240052CB014C74DA4FCB8D72D8DC69AA87AEB9C60C437AB224F2475C5906A0A6A8497872
col51:   0000041A700299462100D350957023073E605D50906070A20441C297093043128C25A71204204170
ROC:     Pilt_BmO_D3_BLD10_PNL2_PLQ1_ROC1
col00:   0020873A617883C480AF901991006B864A35964992E549D3278981D84796783AA4CB1D4D58157565
col01:   A0537445814805A494274759B961163B7AA5188B52485DE980D967B95C6AD376BFB355508FE687E6
col02:   232837379220366343A64036878B764962AD85829785B6AF4096D76C287E9781084367924655F567
col03:   413014839C7897385534954FB29257564CC8593761F16CD5F28A6789BAB4C636C3638C17570272B4
col04:   9900454665464614669179065593B764B13A75D6EE707B489B60679AD268788B9A863797C7487391
col05:   5100109140159B0A62B8B9899858E577A759C229D6F799A5F60A74B977AC87A04A76F868746F1270
col06:   A70B563482144419774C9F357379B82B85986A9C7A5F68C6AC6CFEB98B01889571D78C7277E78576
col07:   1075065536D7046A2358478255531A41797767F7298D58B72684B67062D6AA6B766870A50AF389B5
col08:   0003617041965466BA7B15F222960E597894331B35823369A4BAC83475917CBCD6A4846858432776
col09:   2A843B0A4155688976A5688495D7A7649685D0C55A8A5F35FC76CC7788685B6CA6A66C968AE06140
col10:   54B22621A9A304582485A78297586986918CA5678B96AC640763769FA032F845C678091625456A80
