ROC:     Pilt_BmO_D3_BLD10_PNL1_PLQ1_ROC0
col00:   00000001C07000080700000032300B02337000005000040107070000000030070043005000270060
col01:   00010353010477B70646248065F847604769D0C8F035B5DB011E7C067308360012C0C7A034003702
col02:   0300000000A050121B66640000994568A6DA945003B60644756004F9160358047474F6030072D600
col03:   00800035521010050040605658B555D05070604E00668D5937310444440E53A55354057756633002
col04:   200300008105085708066DE5383D350F10704B300E762300400B0AD0F550C873A4D10648116B0400
col05:   000020109603802003817B86663A700540066778DF8475F40B3D9ED5F49A9003D080F500067A2030
col06:   653765050010100530707066951375521208370896A60645045BD0A78004542667B0667690671260
col07:   00561630760080080704A692475C5F0248708B5C7576EC5380576208558F2BF771780D7890300060
col08:   0001C02B702280E094728003470864D788EA078796A58F78759257F75CF64D527472840502646350
col09:   01202A220042205001C520605360384664D3B90F93E70EEE0D707A5C00A2526804EA063760580302
col10:   500200008240257571905603870C082A3FA0C8E0808460A344482204D303D466107C103C60300000
col11:   000103037370075143165757505E8694F70070A9649253654450B44025D7C0A3009058093EDC0082
col12:   00003134303084400AFA4A54700F5660088798455F054576207078288A88A311C0085047028F0010
col13:   00702702000000400053040587629FF438B4F5C90B8A288D0561FA8E9003F0A71030769601509093
col14:   00300300090405012C007616757234063C6B5FEA4415817300F64A6906260110D03490898CF1C030
col15:   00700097104600D050247C0780F58535F29680CC648564ED1165061EA07940860400206364030562
col16:   203092300376001511400056024000F98A06B758F310312DE60E30C7D300082989C8E03976469F10
col17:   0515000066078416006EF09731260488991440A0608068F9FFE24986FF8ECF00F615F100A2297100
col18:   28020310000020503C29E380901159478066606654CC0CFF4F6202600E034054500F420976305200
col19:   4020300007001000F0170F74B710440F8136336EFF406F68C275FE894F5F75F6778F2C908279C250
col20:   01046011135170410087247444D4054E6C55FA505E3BE830335FD0D418B307058983E78F76D24762
col21:   040132002522740210F0F91138AF0607D560E64D055D066508E69590BC37572870F1360170049430
col22:   740D4031310510218013C0E6030270DA4654169F8447A72536F40047717AE5952300766770105084
col23:   05300000204608001746405479748A2770DC6E19512059C9F5A7F8824560340872576D74E42F8347
col24:   304003244E544653A7860007F89B23607B3E20A431C454D7F6360EA8E66020126FFBFF07754000B0
col25:   90022591A20760535836C434B48C5409C7D7799F605779731781E93E995C4C9F057AF0E33BCB7060
col26:   53098707D640E2872186E47F674285D0B6DC7E7CCFAC1C9587BA9E5FFFF1F5639A5E7890AB963892
col27:   4060706058EF800015C645650F1877A6FA0ECCD1206F209A186E33FEF7BDD637D04799FC8EDE6698
col28:   80A190613A175182656870566D3D3D6F05FF94F6798FF388C9E8EFA96FF9ACEC3F5B9670ED11F590
col29:   3503283CB1AA6746268E9EF9080EFCFFD499AFF12CF6FCD8D692FDA9CC6478FCDCF69F67457F7566
col30:   204100078B33A77D1A8CD3EC9457BFEFF0B7AF7767832612FF13E3EFD93EF6FFF6C50FFC52F78794
col31:   13464654FFDB8A31A523E479FC887315F839B4F279FF94CA67FF8EF7B0DCFAF2FED7FCF8EA635F8F
col32:   086E0459BA0AAB685AF7E6BF746A76CEDEF2EF82FCFE3CFFA78FF79EB9FFDCF1FFBFFBD5BD7CADFF
col33:   0410B05FD46D7F474DA0E680160DFC4E8D5B76CADFE8F00EFC8FC376CAE03FFB8BD7DF88DA2FFF47
col34:   085D58296613B878F364998DA0CDE135796B88F8F7FF84F8EBFD1FFD81F7CAA8FC8CEF89C7F45AAB
col35:   01017E886957741FF656BAF3446CF999F88F4BECEA769AFBFD7FFBD7FFF3F7EFE67EB877F696D7C0
col36:   5105D0852897BD5904FB335F5CCFA9989BF62AF9FB7F58FFED3F7FD62778D849C48F9F8784F76C46
col37:   F625D6E5300439FFE8DDEBF87FE9765F5FEF7FF8E8F6DFADCDBFC5FFBFDFDDCAFFEAEEA59FFFC550
col38:   021ACBB414256ADEF6E678513A7820B46F8A77E975FDDFFA4F17FCF8E0E5509FD5F47ECCFFD7ECE2
col39:   13387100701B527F74F7466091186FFFF346F7FE20F0AEC8877DFFF5DCCAF5F8A647FF2706FDAE75
col40:   003405F7D0609FC70179FEC35AA3AC87CF31467BFFF2FFFF77DA2FAFFC645994EDDDFB8FE775FCB1
col41:   86CFFFDAFEF7FEA569154DFC3B6EFFFE4C584FC74EF8A5FF0EFC9D98F9F2FDDFBF96E7F499BFF7F1
col42:   9F08688707617FF080AF8A48F2C4B9BFE991BA7CA3D9767889FEF6FFC11F6D7FFF864D6CF4FEFD64
col43:   999ECF8E4A8EA8F1F255465CB63F96EFF9F7FFCE9FC1FEF7BF7FFCAFDF496FBA6959FFFFF0F69FF2
col44:   0960A3B85F24FD69DE9D54DF0BFF1FC8FBFFFFF257C777FF79F8F67F89AFF9F78F6CFA6C8BBFFAE1
col45:   673F61977503AB784F3F75D92BE76976F6FFFB58FF0FF5887F78F6A97BFB4DF956FC6D08B7FE4CB0
col46:   0BF449089581156F11F76F7FDFF57F59F5FFC88FE7D7F6C97BFFF0F7FE3C76ADFF385C7F7B787375
col47:   08F6F774E6985C84CFFAD64C7FFEBF8FFDF0FC7AF577FEFF9661DFFFFFB8ADF97947F92F6E6D73F4
col48:   0F0E426304453477B95D4F797BCFD815FC7FF78F715F94C577A6AFFFC8BEBEFEF7EEE840FFFCA710
col49:   326559FB738911B8E854AFAF88A688ECFF7F7D62F5EFAFFFFFFB3F5DFC05BFDF6FE8FF9F8FDFF6E6
col50:   62240FF35EF28C1CF8E4EC2FC8F79BEF658FFAF4EF9F99FEF4F955FFACFFFCCFDFEDFCB97FFFECC9
col51:   4360510203830BF05063707134A47BD461F33D5D31D7AD80B78755F57B3DE9B060D7924677660706
ROC:     Pilt_BmO_D3_BLD10_PNL1_PLQ1_ROC1
col00:   340032130360025FC4463653C370690060A87B011953C8463492433B208E076813257764106C7000
col01:   000100232674F6C83236722659C8FBA7A037BA49AB544A16AA50D9A616909476606DDA2302A42640
col02:   00009223080207B073506A06EAAD8794D5077836AB27556B31907AA65C81FC3186B42E3060372500
col03:   21102432A1506C70A50664F49BC927056607F54B3BA85695D988FA9D60B98FE1AC51507060502310
col04:   22003050676513532216CA3787299680FF65A1B69FE07A66085A71D2043057F6B46530B9119169E0
col05:   0032000B69330424B590C7EF70C96752750A8AF21B45697A54A070800103610407E8027534140100
col06:   062387011458B20870983871B46989889579068A7476AD826832A684685CE05069EB5B61E8AD0340
col07:   603262135E8050540360505FB4B950768A94BDF5563DC4D2AD0C58D3C49D5918D2A720A6B0018360
col08:   20000206D0968520835005E390C39FF839A14CA74783FCE976570337A2B9A992AE1ECE8A01073671
col09:   08A402047F443343595B419032626F5009FCB046959C24A186D3DB2049F7632006827182A1813632
col10:   303A24096270930C740B37FA43734917C794899B92CCC84205B77651727EB94F1760B102112310B1
col11:   000B517072790B014CB75B17446867B5A8CA4236C488710C65090C242A729E05063C452246756920
col12:   862000210859082414CA0D52E0AA87387AF15ADDAAB18770FA5D5BB60796B1B9D591640F46403561
col13:   0300001D40C0403A31E83590A6D670AC5EF06A805C3801B55446522054FCFD6F00700C093064B569
