ROC:     Pilt_BmO_D3_BLD10_PNL2_PLQ1_ROC0
col00:   100000001000334030000779003370006190000090002009B8040800F4F56F7618A06080A3450600
col01:   002100000712010004090109021970F4FF899291A0000BAE0E066095C26C00989F90AB8009692097
col02:   30048000025080000000FFF8958E30580C2038901100D97000790090997888E99AFB898F089A5970
col03:   0000700489507005643825D9084C00257183C78988F19F002A0BDF870AA1004A888F809710F00922
col04:   7028005406900000469639489005093A0070B71AE1040B88A997EC906089BBA13A89FD006FA900F6
col05:   1050807094E5030730080592880550A290326A20A24017426009B9D76001928C07C90AC984000020
col06:   000106567014F050A5B4404FB09F082900094FA9B907A03F80B918921E69F1DAE7E07910AD009C05
col07:   4A00776310788F31000BB9780CA6773B9A3879E0092A1986F2B10B00021320807AF0000880FE9470
col08:   6000900600800450000F50009033F0600820035C7543945932540F8328A0050C0238990881008090
col09:   09F5000030817009A09FAA7CA309650E800043F0504E05E500FAB0080102F7D99C8B00F626000403
col10:   00207090E700008140999B03D6F311A244982400B981920F80B06208EB600B920000047800D70600
col11:   800200349000020720000035559380407632CA02B40F2270003956017006FA90110F190D7C5300B0
col12:   06008500003559000297000B0F000000030838345095500B40885B060035F7A3803FA00994CAF760
col13:   006072002000800865128334250735C0B000A87899719679310256B9923929999832791900509D10
col14:   4001004018011024F41389E0E000320209824011216655406141F93FF000873D1AB93799AA0038F0
col15:   000200003A73040007200A000A9AF1A17F500B2B509040ABA7F403B909289327A100730870807673
col16:   181000430C352725623435215F03A00680C18563340319A4141FF8510C09230B2958233044A41E00
col17:   00000804523341340060969609145203030A40160203C1000561D41926FB15294951003E0F490070
col18:   140040030037009B0390AE19004A502D99F350A0030017005500D030850080A8707D2775F2780600
col19:   0000030070100003085A9580901987757995201096182A48060A705958A7927021853821099E7044
col20:   000008004B80700037A0086940C02A2B7500008A313A384A020689FDAA85624F452547982B516120
col21:   80000008A01000900000A08000B8000807003003EC8B934258BD906234A82840100A94F3A000A8E0
col22:   03000104968032401856534B754B60500C214933C2A2010280A4485055EC3432C086289067058281
col23:   000080036470001312110069832F186659855A0100326617036102A450447093FB00182860004271
col24:   0800000A00606000223700068E00170004D0B0000450430605803300A2E9FF362770A350B0068300
col25:   0310003000420900249130008086A78C534148988B218889D0AA2772F4566D48561A0067A00871B0
col26:   24090051000005A451708707250A73878B2D905F14E89C56006546F763A088F4569B1554A7810188
col27:   000010116A08437579408652B005E34A07F867F99B0A9A4467A875427F9B90068979390A119FB054
col28:   4440600108505968900F8888973830A3E7BFFA598393949AC9F0AEB8F41AEB490499E473B904297A
col29:   202028031A097F08105021944B6E98E8F4FBB0BB65BE399B0075C8630BF5B55C8683546030119009
col30:   805297537647F0313579509BF2D9FE2FED99E5CAF88296F6C997A9C7A373B765E4607B9AA980850D
col31:   0200853AC3165920C4E6380F9D08B494B9E893D0C82F6FD94DD7A67F0191A8B859060805731769A0
col32:   7D40D0216083A58DE20F956E78729EFE5B2A95981690CA9749FB9780CF9D8A9BD7457B7F18A46970
col33:   176239605428583938A99F56B4F6E99F6E7B3C9A99C9B17C9D1CAF28FC3F7B07E141690F47835492
col34:   80E0038A994B9D410D786B5A7BA0F4F5439ECFDF784C579969F781EA8A49BE0AC059208A43553900
