ROC:     Pilt_BmI_D3_BLD2_PNL1_PLQ1_ROC0
col00:   200605000170A800F23680008815840276008040403409554B6A9006B550006103F6006702860810
col01:   1000A501D0455A604A722A703332B7828A7038241D8202809277FD08862068315064120550047010
col02:   014D1272051988A467142C35776568D095450B4525819E87541893529C85D36A15A9908080695100
col03:   00103750136075537063B191551B34A27556838144FAC68155685545BD50B33060402072730A0507
col04:   00A6036006376431C38702A360551A2650417B320E9A85998450715B50012FE216057155A7242549
col05:   B0608313706000612020A867336B1956529A528350652794B3A9317F1300270A412235F08080216F
col06:   827359205706495A7A855C4F8A2A056649650089A6633A28547468778A026E517815853A3070597F
col07:   616B4304C7850A40EA300CBA36BE17C0AD841BA695593304A65605FBA0D1374B90364E96946520F0
col08:   0800B649350E96F1836A8C2C9E746810E672A5977685708ACBC0C0A54C800076970867968A422030
col09:   160412000273804162E070A7735691B6433191C0C9574C2590B4155915A3A076A1547104B65150AF
col10:   57818767598A89408AFC73272B3C0FE4C796DA8678572B566A706AF5A078709165951802612A5320
col11:   5625253222642168D5C9469DA41573E7139544B6706797A3732B6857039A0893751A4004703C6617
col12:   2C4E060103B3709F908A988029A376896FA2C5C9755307F09D65A038A7736650152D3A7A90694F09
col13:   796000478AF1C1070A4936550076D8AEB5883B10578F0115C65675A64A11478028801085F7534072
col14:   9D0AA7B63177042E3A685C25DAB5FAD827F3A2F46725FA9880AC99C5745460850899296120357CC1
col15:   120570A881207A9A2553627D8D1D4600660040233988DD04708615C1D157B0A576170070A00C0030
col16:   5663180169FB0467988726C39219A84A27319736A88566659559907032343047037A660233620320
col17:   491403A070F403103660978C66D07D045A873B4687705455A2D8A156E59D070503073417900A1400
col18:   30231264643C400A8779371433853D5ECF5216110F60481156AC09380999B90377A1950405008031
col19:   8607A313C5B8212BC7285A940719AC6F044CC07A5687A92BB053755E637620C57601660801070264
col20:   07630006C65F35176065941980E4964BA6B6AF38A316A904B22CB4A2699794228A50CFF190318055
col21:   7000650701660543050045081963761CC5766601000E400607802A24124F29973195008912047000
col22:   10CBC75077CE8695A4831A87D9508851895D0244367FF38C22DB8BBCE788783F8218202987768710
col23:   77423497B50270F25B02549AFA99236B1A405B4253A569733534532043900300729D904231409040
col24:   B62504A06636877883184886A73F645649498673C3D0674F2768097BD628329B4AA2891511343540
col25:   0380721234401A0A34347F40C1D760549566ACCAB0C6B706602286ACAAF74BA37148D41360759336
col26:   C464EDF1795459B90F67C1F93676686B013B84DE9286AB3646AE3584C4181F978493D32AD6CFF358
col27:   A01747A6896AA79C2427F6FA9F8EA979788C810C8370E7E65578FF6975D9BCA05A86889AA86B4384
col28:   7EB71A824D8E7654EB9D784FEF04F3BFFE4ADF7243CC798B9A3EA4FC8FEA72B3653F5996F49A07B5
col29:   76944020669B12DC5DD9928DC385ECF5CA439A55083589F8700B27DC5FA1BA8B656250F09BEB2965
col30:   91DC4099554BAD0351A8A265795F7DA69C786ACEFFB79B94E3F7F59FDC6F90ABA9B9F788A5859F77
col31:   E7CB87B4847BA677FB78F8F977BD9BEFD8CF3BFF3AF918C167F6DFF1FC27FA6ACECFF98772DA0781
col32:   879588A7599779D889F5FF9EDBEC5DEFC97EDB864485FD95CFD8CFBF9BEFCE8C654EAF8D5A8F6790
col33:   01E69FA7FC018A66D4BB79FA6BD71C471A9EB99EBCDECB88567BD5B39D8488A5F3FCAE6DCA178671
col34:   56619A77EEFBF888F957E7FBF6F7E77CBDDDD5D7DB7A9AC9FDECDA7DBE6CDA98F7CBF69588C57F00
