TBMHeader (15)
ROCHeader (5)
PixelHit (4, 76, 300)
PixelHit (5, 55, 300)
PixelHit (4, 9, 300)
ROCHeader (5)
PixelHit (5, 6, 300)
PixelHit (18, 76, 300)
PixelHit (19, 55, 300)
ROCHeader (5)
PixelHit (18, 9, 300)
PixelHit (19, 6, 300)
PixelHit (32, 76, 300)
ROCHeader (5)
PixelHit (33, 55, 300)
PixelHit (32, 9, 300)
PixelHit (33, 6, 300)
ROCHeader (5)
PixelHit (46, 76, 300)
PixelHit (47, 55, 300)
PixelHit (46, 9, 300)
ROCHeader (5)
PixelHit (47, 6, 300)
PixelHit (8, 76, 300)
PixelHit (9, 55, 300)
ROCHeader (5)
PixelHit (8, 9, 300)
PixelHit (9, 6, 300)
PixelHit (22, 76, 300)
ROCHeader (5)
PixelHit (23, 55, 300)
PixelHit (22, 9, 300)
PixelHit (23, 6, 300)
TBMTrailer (1)
