ROC:     Pilt_BmI_D3_BLD2_PNL2_PLQ1_ROC0
col00:   000F002000007004000F0A040406F210634B00A000053F0127E560500B256FF63A009870F000F000
col01:   000B670500000061004000059F1002EFF202E2F33C050F0A1F0030FF706F1F80B5400F4A08007D00
col02:   0048008F70290001020AA0012F905700FDF630FF48AF0B0AF39FE06F1F10EFDFA0D0000200D5ACF4
col03:   000000000300100100200003406003F000C0411D9130370C520000DF824E1F407FAF70FE000A04E0
col04:   008300000600FF0505A0002C150EF415E80DD070F9E1F6EFF0FF4041FAFF4FE03D9D0040DDF10200
col05:   06F30000207F20000D60F008004D7F003070770681F8FFEF8F00104405FF74CFF830F076AF0FB000
col06:   0000504A0001000B80F00070FF0135F0C0CC041AF7F9095E014D000FCF3061F3FA29F9293D2376A0
col07:   010900201000FF101003B7EC0F0F005006A30FF0F7C312D50920006F28F61BF7F5000006C8045000
col08:   00900FF9020010F530F1E0CB0FC44C7FB006F00F8FFF15FA4F00F0226A20450F900F3FF0F0512F50
col09:   1000000104009C900F10630020053E003A1E35F0E0FB7830FFAAC0E9FFDFF58FF6300950F6210F00
col10:   00D045F000002F0D7000F004F7FC20090FCF10077B0F2C0FF8FB4075014FFCFF56C0EF7E0FC00000
col11:   00011000E020000F1006F02B3301AA3256AFC00F02300000A0FFF0600B5F2FFF01C0B002FD250A83
col12:   0660000000074F0D000192310BEB522F6DFE611103FA5F0FEFDFF0862E32CDF7CF7F534E008B2650
col13:   607000970508B00000000E0F00C0F00F0BFE001FFFD0FF460FA6000F0FFF06F5F6F04030E0320013
col14:   04000900000000005F9FF03000F0539400BFFE1CF0FFB4FFCFF4F0FFDCF0F29FF49FF0EB5090F302
col15:   0000049000004600060F000F830FF0F087A8D950A3F60FF0F200C0F3F00BFEF01FFF01F00F000000
col16:   42002000090000203D30B0F0D6F20FD900829A2FDCF17933FD6B90F00F3822D75550F1D09FCFFD00
col17:   010000002100030050501005B009FCB03008C00F9F0FF0040004F0903F00F000000980FF8030AF00
col18:   0400000A0000300AB00000C0F0D000A2000F7F04AFF000023090005FF3758DF0FA210061C00F0D60
col19:   06000F0000002000BF000094FF4F3F10DD07040A8105E293FF1E00FFCB6C07BF6F00426AF02F0000
col20:   04000000000000A0260AF42F200330FC0EA0509FF00835683ED090F6F6F08FFFF006A6A0FCB70DA3
col21:   0000900F0010008FFF106052031500E0F6043000080FF600400FD0EDFF54FBAA08F320F002C0F230
col22:   00002F00505000C0000000000F072F80E7040F10F8F56FC2FFCD00FF42EF860E6F6030EA0F309FA0
col23:   0500000000010F00F0000FF340007202203080001030426A6900000F1FF800BF8070074870000000
col24:   0110000600000300F00000009BF38DFF0F0FFDFCFFFF0F100C64008F0040A00C4079140B70AF0000
col25:   0003000000C0493F0000050F0016C1A005F0DDFD07BBF0FFFF8030079A0F600080F00C37F2000002
col26:   006A00600501080FB803680B018980DF4FF850FBFF5C8FFFEA1F805066AFFF84E1EF0CF0FDFEFB70
col27:   0400005F200190D090000F052F0F20E00F0FFF00427FF09FFF4F000F800BF0BF19040FA000000F00
col28:   2FD900F00B00D4B40007923F1F2F5FE9CE17FCFF3F5FFFFAF9F5B0FFFFBFFFFFEFDF704F0F0F5CA0
col29:   7000414009806000002000010F0AFF3C705BE4F86F619CFFFB6FE0F9FFB50FF755FBF0B142A07000
col30:   0030000D4901F3050F40F0FF030F06C0E3619EFEFFFFEF1FFFFFD0CFFF7FFF0CF6FF6F9FF00F91A0
col31:   18000291008702006B2676350FFF28FB931FF2AF2FA65FAFF01EF0E05FFFF030C560EF399326FF00
col32:   50F0405503FFEC02D0FFF5FFF706F7F0FD59CFFFFEFFFEFFEBFEE0F0BFFF3F2FFFCFFFCF4FAF0F10
col33:   000000011000080A2570C00FED705F76FF0A662936E9FD1FB90970DEF63AFFE81EF62D8090A5C170
col34:   F08B9010A022300FF93FA5F9A0F69108B04FFF7FF2FF6FF7FFC4D0F27EFFFFE9F83AFFF630D12FE0
col35:   050610000E13C00000F04916FEF0E0200EFFC0F0632800FFF50E00F2D2FF0F00D0DF6FFCF356F5F0
col36:   0400C000000530600F4F9002070FF07FF10F6060FFFF7A58FF6FC04FF3FFDE283CFF403A0003F7D0
col37:   000F007006F301E0810C000A2F55DD78FFB4EF2E0769FFF2AF44F02FFBF0F0FFFAF0FADF0FF350F0
col38:   70140A300A32A080EF6F3FF9FFF9D68587FEF7F2FFFFFFFEF5BCB0F8FFFFF2CFFFFFFFAFFCFF9CF0
col39:   002000A004000007070EF05E200F5C0FC6BF0F5FD3F0FFFFDC4FF05FF71FB00F4B8800EF0F096480
col40:   8A10C096900F064503F53F0FFA866CFF24FF2AEF1FF5F9E0FAF880F670AF1FF9FFCFF5DAFFFDA200
col41:   040C0700BE06013F160F91FFA0780FF0FB85046FF826FA5CEF0F604FDF68BC0FF9FF9F0FF98E03C0
col42:   70007035040600F0918F0AD9FF40EFF200FFDFBFFF34FFFFDECF10CAF5FD38121CFFCF039FB04100
col43:   210C19510401C5C3F64F05FFD90CDF1282FFF00BFFFF130CF7F6F0F0FFEFF3F45FFF0FFFFB20F010
col44:   00000B30E0A07D0BFF0C81F14008FF3FF6400FF5AFBF2FFFAFFFF0FFF6F3FFFFFF50FFF5FFFF40D9
col45:   0059000040050000FF941D0F924FCF0276D0F909C680FF00FF08F05C0F0E1FFEFF88DF069F2014E0
col46:   2F004100B4BF4051030F7F57F0C0810BBAFF583F5D3DF44FF7FF901A0F90FF4FF51F50F3F89B2CA0
col47:   0F00F00005000B360006501F0B96E8A548041FF0C9FF2EC80F2F00EFEF4FFFFFF5EF09FBB4FFCF80
col48:   765220210100F2F000FF02DDC028E1FF07F040F020EFBF08FF4A002F88F0FAFABFFF0F1000FCF0D4
col49:   03000D00003F4BFC020BA0F93FFDFFF04FF36F2FC01EF4470ECFF0FFA4890F2FF6BF42B52FE7F9B0
col50:   03040A979B00520FF08FAA40526FFA5F0F4FEC7A6F2CFCF9064CA00DFF21FFBF9CFFF48F77F0C6F0
col51:   C000000000000061070000000000403F0000E06C00007F01D07400220F00006064001100C00970C0
ROC:     Pilt_BmI_D3_BLD2_PNL2_PLQ1_ROC1
col00:   0000020002522AA800002000000700D02B4034AF500A30F035045F090203E04AE70E59F21D430000
col01:   0300000A220010006A2E00F07A000F0F56310412F01F400F0FB080F009004000D1000F005B800F00
col02:   0F000001004000D1E150200721030300F0BAF20081F00000535080F05F1006000141F0FF00000200
col03:   00A0000B02303F6004DF0F2F020BF0090430760FF01FFF1C00C0D3E1F18387F7700C9022B1060860
col04:   000FD0030FF010200F976206006E6040049080C1FEF07E2D00F0DD7F0E851A0A30F7D536A001FF40
col05:   609200603500000B0740F003D2010A0403000E800097BE20001F10DF0243FF06C0600CC820000480
col06:   041D040D000003449003F00007045E0B9B5FF029F5706DF00030603F0F0F480266FF020050900000
col07:   000000000EF000080000206300C4E0200520F4A1B30020B003340005C45EF600334FF0790630FF20
col08:   14000000000400F44004000000800005477004C00030A02500806F06C0000035F0600F0364150B00
col09:   310060F09003000000F970039000FF00D2C09D4009FFB10F83F006F1F5E862E0E5FF09C09F050100
col10:   3070F0000900D000100029060F6027022F0F6FF4C050000800DF4D000F41F2D00475F0FF10300000
col11:   00C00000000F500003D00000000000F100120009C900900000086C090C32B232800205F038F00700
col12:   0006C0000021B00000BF00F0003808010F0000490002402080F0F090003B059CF0B001000FF02000
col13:   1000000000030024204060030192F40FE2443000020A9B0F0A0015000000F000F100150000012000
col14:   0000000E000013000A00104207090000F62070D0001200D505000F066D0A090253F0000019000000
col15:   110000057003003003803060058007860E05040C1000B0400040B21040104100037FF0AF00050000
col16:   00090F6005D0000042A0000062F540040FF390A002009206000000530FFF00C02C00F00260601270
col17:   200009051300000000D00D0A7FF5700000004000FF0FF810006013001800008C004020000000D0C0
col18:   00002410381000A4F800C07000700000B000020005000FF07059DF00080E70030C00000000033400
col19:   0000060F000406F070F000400000D000700007E100E00000030100E230040260000071B04008C037
col20:   00109050000003000F40000100C0300208B011002B00000F406100000FA606001035FA0102002004
col21:   00000005000004000012E00F810000003F10F000E00F100D000604B0106010B00000000D60A00000
col22:   00210F00B0744006F0000C003480B002209D000030000000008D0000360AF300A10343000003727C
col23:   0003200010501004C000000000000600000001002DE6302100200F021E0F00101200E58000025000
col24:   000006000090304300000B040063B00000F4010804831200740F040000F03AA37F40009000700010
col25:   02000100A000200000F20E000450D85010A34000F224521C000000000F1000C06A005100F028F500
col26:   000060A00F800930BAF7300FF0FF7F36E6FAFFF73C01F5FF0981F0FC00F10BF52FFC50CFF20F20C0
col27:   0003C0044D0180300100003E28FF00FF8EBF01FFC1F7B020100A0B00B905090BF00048F06000F300
col28:   1040800F8F000600008F001106760106F050FE19F00520020F40F0D0FF5405AF0F20C0D0000940F0
col29:   4303E0000C00C090064F000001D60580F0F7C07F003F270A070007B0F040050CDF852E7065000004
col30:   7600690004050A0340266062006F71B4F080CF5BFEF916067000F7DAC001059C60F60F002180FB00
