ROC:     Pilt_BmI_D3_BLD2_PNL1_PLQ1_ROC0
col00:   000000000000FFF0F200F0000F0080FFF8F070000F0F0000F0FFF0000000FFF000FFF07B00000FFF
col01:   0000F600F0087FF0FF001F000FF09DF00B7000200F00F0000FFAFF0000000F0000F0010E00F0FFFF
col02:   0F5FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF5FFFFFFFFFFFFFFFFFFF0FFFFFF
col03:   001018000000E0FFFF0330F0800F300F067F400000FFF5C0000FFF01FF20F000000000F2F0000FFE
col04:   0F87F3F0030F0F0FFF8FF0F0C000FF080FF07F00FF0006F0007FFF0F800004F00000FFF5F0000F0F
col05:   1FE0F4FFF0FFF0FFFF9FFFFFFFF0FFFFF0FF3FFFFFFFF5FFFFFFFF6FFFFFFFF0FFFFF8FF4FFFFFFF
col06:   FFC3FF000A0C000FFFF65F3FDF0F070D0FF7F05FFC000F0F000FFFFDBF00000FFC000FFFF0000F0F
col07:   B1FFFFFFFFF5FCFFFFFFFFFFFFFFFFFFFFFF0F0FCFFFFFFFFFFCFFFFFFFFFFFFFFFF6FFFFFFFFFFF
col08:   F9FFF9FFFFFFFFFFFFDFFFFFEFFFFFFFFFFFFFFFF0FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
col09:   FFFF0FF0F0FFFFFF9FFFFF9FFFFAF0FFFFFFFFFFFFFFFFFFFFFFFFFF08FFFFFEFFFFFFFAFFF08FFF
col10:   FCFFFF7F4FFFFF7FFFFFFFFF0FFF0FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFCFFFFFFFFFFFFF
col11:   FF05F0FF0F9FFF0FF9FF0F0FFFF0FFFF00FF60FF0000F0F005FF0F0FFFFFFFF0F00F00FFFF0FFFF0
col12:   FF4FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF7FFFFFFFFFFFFFFFFF
col13:   FFF000FEFFFFF0FCFFFF3FFF00FFFFFFFFFF0F0FFFFFF00FF0F0FFFF0FFFFFFFFF00FFF0FF0FF0FF
col14:   FFFFF0FF00FF060FF0FF0F0FFFF0FFFF0FFFF0F0FFFFFF0F00FFFFF0F000000F00000FFF000FFFF0
col15:   F2F6F0FFFFF0FFFFFFFFAFFFFFFFFFFFCFFF8FFFFFFFFFFFF0FDFFFFFF0FFFFFFFFFFFFFFFFFFFFF
col16:   0F8FFD0FFBFF0F0FFF5E0FF0FFF60F0F0FF0600FFF0F0FF0FFFFF070000F00080FFFFCFFF0F000F0
col17:   0F000000FFFF00000F40FFFF80F00F00FF00FF00FFF0FF00F0FFE02FFFFF00F5000F0000700F0F00
col18:   FFF3FFFFFFFFFFFFFF0FFF0FFFFFFFFFFF0FFFFFFFFFFFFFFFFFFFFFFF0FFFFFFFFFFCF0FFFFFFFF
col19:   FF0EF00FFFFFF00FFF0F00F8FF0FFF0F00FFF0FF0FFF0F0FF00FF0FFF00000FFFFF0F00FF00000FA
col20:   0B00000FFFFFF500900FF00F00F0FF0F07FFFF0FC00FFF0FFF0FFFF00FFFF0000F00FFF0F000F0FF
col21:   FFFFF5FCFF8FFF5F0FFFFFFFFF8FFFFFFFFFAFFFFFFFFFFFFFFFFFFFF2FFFFFFFFFFFFFFFFFFCF00
col22:   F0FFFFF0FFFF00FFFF000F8FFFF0FF50FFFF000000FFF0FF00FF0FFFFFFFFFFF000000FF0FF0FE0F
col23:   0CF000AFFF00C0F0FF0000FFFF00200F00000F00F0F0FF00000F002000F0000000CFF0F00FF0F000
col24:   FFFFF0F0F0F0FFF0FF0F00FFFF0FF00F0F0FF0FFFFFF0FFFFF00FF0F0FFF00F00FF000F0000F0F0F
col25:   0040F00F0F000F0F3000EFF0F0FF0000F000FFFFF0FFF0000000FFFFF0FF0FF00000F00300F5F00F
col26:   F0FFFFF0FF0F5FFFFFFFFFFFFFFF0FFF00FFF0FFFFF0FFFF00FF0FFFFFFFFFFFFF0FFFFFFFFFF0F0
col27:   D01B0FFFFFFFFFFF000FF0FFFFFFFF0FFFFFF00FF0F0F0FFFFF0FFFFF00FFFFFFF0FFFFFFF0FFFFF
col28:   FFF90FA00FFFF900FFFFDF0FFF00F0FFFFF00FF000FF00FF0FFFF0FF0FFFF0F000FF0F0FFFFF0FF0
col29:   FFFFF0FFF2FF0FFFFF5FFFFFFFFFFFF0FFFF3FFF0F0FF0FFF00F0F8F0FFFFFFEFFF0F0FF8FFFFFFB
col30:   00FFFFFFF90FFF0FF09FF0F00F0A0FF00FF04FFFFFF00500F0F0F00FFFFFF0F6FFFFFFFF9F00FF0F
col31:   F7FDFFF0FFFFF0FFFF00F0FF0FFFFFFFF0FF0FFF0FFFF0F00FF0FFF0FF00FFFF0FFFFF0F0FFF00FF
col32:   FFF5FFFF0FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0
col33:   01FFFFFCFF000FE0F0FF0FFFCFFF0F0F00FFF0FFFFFFFF0F00FFF0F00FF0FFF0F0FFFF0FFF0F00FF
