ROC:     Pilt_BmO_D3_BLD10_PNL1_PLQ1_ROC0
col00:   F0000000F0FF000FF3FF0FFFFFFFFBF0004FFFFF0FFFF0F0F1F5FFFFFFFF1FF3FFF0FF1FFF02FF1F
col01:   F0000FF000F0FFF4F103F06F2FF7F41FF4F7DFC5FFFFCFFB0FFF6DF12FF6F2FFFFF0C2AF0FFFF5F0
col02:   F00000F000F0000FFBF45FFFFF98F026AFFAF01FFFB2F400502FFFF8F000F6FF4F00F2F0FF4FD1FF
col03:   F040F000000000F0FF3F0FF213B4F3DF0F5F3F0FFF315E09F20F000000FFF0930000F05200000FF0
col04:   00F0F0F0F0000412F5002FF0F70900FFFF6F0FFFFF33F0FFFFFBF9DFF00FC4409FEFF1060F4BF00F
col05:   F0FFF000F4006FFFF00F4BFF1FF03FF1FFF00335DF8F52FFFF0FFFAFF0897FF0FF5FF0FF024A0F0F
col06:   2F013F000FFF0FF20F0F4F2280F03FFFFFF3F20651A101F0F0FBDFA25FFF00F114BF02446F35F01F
col07:   F0110F00F0FF6FF5F4F0A09F021C0FFFF65F5A0E6F32FDFF6F061FF6216FFBF56F36FE667FFFFF10
col08:   FFF0D00B2F007FFF80304FF0F5F6F0F488FAF1FFFF9F7F67F08F03F30CF0FE0FF0FF60F0FF1F10FF
col09:   F00F0900FF000F2F0FCFFF1FFF3006112FF0B6FF8FF4FFFFFFFF5A1EFF9F0F07F0F9F3023F03FFF0
col10:   0FF0F0FF6F0F00204F7F01F051FCF4FA0FAFE7FF7F80FFA000F7F0F0D0F0EF11FF3CFFFC1F0FFFF0
col11:   FF0FF0F03F4FF4FF00F3F4030F0F5F8FF4FFFF89FF8FFF11FFF0BFFFFFE5DF9FFF9F16F80FFCFF80
col12:   F0FF00000FF06F0FF9FAF8103FFFF30FF53483F0FFF1F022FF4F53F43987AFFFFFF70F04FF7FFFF0
col13:   00400FF0000F0FF00000000064109FF006B0F1D70B49044E0030F94E8000F0A50000218100107060
col14:   0FF00F0006F00F000D001102204000010C0A0FF70002702000F20A1901000000F00040695CF0D000
col15:   F0F0F08F000F00DF20FF1CF3FFF070F0FF70FFFC107FFFFEFF2F0FFF9F46FF70F0FFFF0F20F0FF00
col16:   0000800000FF000000000003000000F74A02A004F000000EF20F00A4F000020879E3F00853019F00
col17:   00010000F004F003003FF08100030066780010A0405037F8FFF00761FF6FCF00F301F00090063000
col18:   0FF0FFF0000F0F100CF8E0FF7FFFFFFFFFF10FF1FFCCFCFFFFFFFFFFFFFFFF2FFFFF1FF6F1FF00FF
col19:   0000000001F00000F0020F20A300000F0002000FFF000F26D020FF670F0F20F0125F0C908036C020
col20:   0000300000F040000022003000F0000F3D10FA000F0BF200000FE0F005A001005760F45F43E00420
col21:   F0F00FFFF10F30FFFFFFF7FF038FF1F3FFFFEF0EFFFDFF3FF6FF608FBDF2F306FFFFF0FF20F090FF
col22:   600D0000000100004000C0F0000010DA0200026F4004A10001F000021019F0900000500220001070
col23:   00000000000105000000000046105A0240EC1F04000008F6F093F6800200000530050F30F00F6003
col24:   0F0FF0F00F00F00F8371FFFFFF7BFF1F2BFEFFA0FFCFF0F3F0FFFF97E2FFFFFFFFFBFFF5F00FFFCF
col25:   60000080900430200600C000C06C1007C5E2488F100316300660F50F591D0F6F005AF0F00BCA2010
