ROC:     Pilt_BmI_D3_BLD2_PNL1_PLQ1_ROC0
col00:   300605000170A800F23680008825840376008040403509554B6A9106B650006103F6006602860810
col01:   1001A501D1455A604A722A703442C782897038241C8203869277FD08863468315064221750047010
col02:   024C1273051988A467143C35776568C095450B4525839D87543893539C85D46A15A9908081695110
col03:   00103750146775537053B192562B34A37556838244FAC68455685646BC50B33060403072630A0507
col04:   00A5036006476432C38702A361552A2650417B320D9A85998440715B50022FE316057355A7342559
col05:   A0608324706110613020A867436B2956529A538350852794B3A9427F1410370A424345F08080216F
col06:   837359315706495A7A855C4F8A2A056649650089A6634A28547468778A036E527815853A3071597F
col07:   616A4304C7840A41DA410CBA36BD17C0AD851BA685593314A65606FBA0D1374B90464E96946530F0
col08:   0800B649350E96E1836A8C2C9D756821E674A5977685718ACAB0C0A54C810076970867968A533030
col09:   161412000273804163E070A7735691A6443191C0B9574C2590B5165925A4A176A2547214B65150AF
col10:   57818767598A89408AFC74372B3C0ED4C796DA8677572B566A716AF5A078719265952812612A5420
col11:   5625253232643168D5C9469CA42673E7139544B6706797A4732B7867049A0894752A4014713C6617
col12:   2C4C060203B3709F9189987029A376896FA3C5C9755307F09C65A038A7746650152D3A7A91695E09
col13:   795000468AE1C1071A4936551076D8ADB5883B10578F0115C65675A64A22578138802185F7534072
col14:   9C0AA7B63176042D3A685C26CAB5FAC827F3A2F45725DA9880AC99C5745460850899296331357CC1
col15:   120570A882207A9A2554627C8D2D6610661240343988CD05708636C2D257B3A576371071A02C0030
col16:   6663280169FA1467988736C39239A84A27519736A88566659559918032343047047A660233620330
col17:   491413A070F404103660978C66D07C145A873B4686705555A2B8A256E59D070503073417901A2400
col18:   30231364643C401A8779472433853D5DCF5216221E60492256AC09383999B90377A2950405018031
col19:   8507A323C5B8223BC7285A940739AB6F044CC17A5687A93BB053755E637620C67601661802070264
col20:   07631006C65F35176065951980D5964BA6B6AF489316A914B22CB5A3699794338A50CFF190318055
