ROC:     Pilt_BmI_D3_BLD3_PNL2_PLQ1_ROC0
col00:   0420D39CADC900000000000000000000000000000000000000000000000000000000000000000000
col01:   300030733C3400000000000000000000000000000000000000000000000000000000000000000000
col02:   2723174AEC6300000000000000000000000000000000000000000000000000000000000000000000
col03:   C3B19393F9E500000000000000000000000000000000000000000000000000000000000000000000
col04:   43404515C64F00000000000000000000000000000000000000000000000000000000000000000000
col05:   123A023E68C500000000000000000000000000000000000000000000000000000000000000000000
col06:   C439303A69CE0000000F000000000000000000000000000000000000000000000000000000000000
col07:   436334F3CE2D00000000000000000000000000000000000000000000000000000000000000000000
col08:   70533139027900000000000000000000000000000000000000000000000000000000000000000000
col09:   673633C93D4E00000000000000000000000000000000000000000000000000000000000000000000
col10:   72253305326300000000000000000000000000000000000000000000000000000000000000000000
col11:   43622654AC3100000000000000000000000000000000000000000000000000000000000F00000000
col12:   239341256C9B00000000000000000000000000000000000000000000000000000000000000000000
col13:   0293531407460000000000000000000000000F000000000000000000000000000000000000000000
col14:   13C21339AD9500000000000000000000000000000000000000000000000000000000000000000000
col15:   2053E394739700000000000000000000000000000000000000000000000000000000000000000000
col16:   512F9434DB3E00000000000000000000000000000000000000000000000000000000000000000000
col17:   003B5196AA0C00000000000000000000000000000000000000000000000000000000000000000000
col18:   01367104073C00000000000000000000000000000000000000000000000000000000000000000000
col19:   6030E641C36000000000000000000000000000000000000000000000000000000000000000000000
col20:   0002C974A4C500000000000000000000000000000000000000000000000000000000000000000000
col21:   34C241205E8700000000000000000000000000000000000000000000000000000000000000000000
col22:   3565B40667CF00000000000000000000000000000000000000000000000000000000000000000000
col23:   17360806433200000000000000000000000000000000000000000000000000000000000000000000
col24:   303A036B4D56000000000000000F0000000000000000000000000000000000000000000000000000
col25:   10C6639DCA5D00000000000000000000000000000000000000000000000000000000000000000000
col26:   BFB5CC9C093F00000000000000000000000000000000000000000000000000000000000000000000
col27:   05005A7C4FAF00000000000000000000000000000000000000000000000000000000000000000000
col28:   EA34643FEAAE00000000000000000000000000000000000000000000000000000000000000000000
col29:   89304474FF9300000000000000000000000000000000000000000000000000000000000000000000
col30:   521233B4F2EC00000000000000000000000000000000000000000000000000000000000000000000
col31:   4691C0A4FA5A0000000000000000000000000000F000000000000000000000000000000F00000000
col32:   14DEA99E9D6C00000000000000000000000000000000000000000000000000000000000000000000
col33:   4D40A38F9EBD0000000000000000000000000F000000000000000000000000000000000000000000
col34:   34327CE53FD300000000000000000000000000000000000000000000000000000000000000000000
col35:   90C87DF970BC00000000000000000000000000000000000000000000000000000000000000000000
col36:   6C0EB6C68C8E00000000000000000000000000000000000000000000000000000000000000000000
col37:   C38DE94EA7CC00000000000000000000000000000000000000000000000000000000000000000000
col38:   1DCCB14A43D200000000000000000000000000000000000000000000000000000000000000000000
col39:   0590198C69EB00000000000000000000000000000000000000000000000000000000000000000000
col40:   B38DE9E5DC7600000000000000000000000000000000000000000000000000000000000000000000
col41:   9617D1D6D31300000000000000000000000000000000000000000000000000000000000000000000
col42:   500371DC6D4400000000000000000000000000000000000000000000000000000000000000000000
col43:   8B3595C5F5DD00000000000000000000000000000000000000000000000000000000000000000000
col44:   0DA95DDE0CD400000000000000000000000000000000000000000000000000000000000000000000
col45:   1502C3E4DD3A00000000000000000000000000000000000000000000000000000000000000000000
col46:   1C5136F336AC00000000000000000000000000000000000000000000000000000000000000000000
col47:   33AC395ADCD000000000000000000000000000000000000000000000000000000000000000000000
col48:   1425BC6D793F00000000000000000000000000000000000000000000000000000000000000000000
col49:   630C4020F75900000000000000000000000000000000000000000000000000000000000000000000
col50:   062CF23F00DD00000000000000000000000000000000000000000000000000000000000000000000
col51:   0031C340046900000000000000000000000000000000000000000000000000000000000000000000
ROC:     Pilt_BmI_D3_BLD3_PNL2_PLQ1_ROC1
col00:   010000099009170000440750D1850002F00510726B232080A87B1AC3C6C421079558459B10016032
col01:   00C100234016600BC00000A1E397008FBAC23180C1D43C9DEFB9F37B44D3F262615700B01543A273
col02:   000000F2111C10049030B9C04612F00C70F52D595489A403A43050B84C60DC64A50B0BE00A910503
col03:   00000001180090048099B1EFDB00BB90FA9AFF001200F7355D053C953500B0FF8E95FC3386095060
col04:   3001300005100303297903F6372C567A1F7BA85F43675DFF093D6977FA6ED8665F0E3C000E86BED1
col05:   000502000400000000454154765422390F05F0570A4CE6A262E277605B3690353025B2A0C4B5B303
col06:   00685010210C534394880284970F339187FEB8006CD652492D53B9939CAACD41328675FBB0E14C04
col07:   0032670000C03650D623C40580B2E0B64D660A056307F0A4F8323879F9B1509437F73A10080B0600
col08:   5000000021002002359063C3030B61B1F04A917B34006A800452B5696430A5D0D01A0136D0321070
col09:   003300020E40100320A70C86F047B2A0C00B9501D4C64BEAB4F08DF7A4DFF159696A6006F809B040
col10:   300000126140071D00037530564E04BF4A2FBF8D68EAF07DB563C5D0663ED36B1B7A6B30D5B5F7F8
col11:   00300002040300040400A600D046C0F1B0212802F9E0EECF11419BF0EE1A300A03ADC50352D44100
col12:   010020A05400102D4031610E5766A1C750045E5500A5AB030F1B72F1FC27409C5448814769803021
col13:   000606043B18008C2706721560A99793DF8636F905DE390F00A40009A5548177BFB9443040E72A31
col14:   B0020030000000752025B83146D251012FDCBEFAD4CD60325602B35220000D2102343D7443A2D216
col15:   02B03401600E0000035225D0BFCC706F1BB7B9F1B5C0AE6E806B00BEF79CB53339E5126D05DB7900
col16:   303302030000004360BF0564830E7F7A7201BFF6664BCFD484A8C0856384041CFB4F34F08F7FACC0
col17:   320001333210040960414D996034126826E3900042ED38D5000B4B0656BA30157647640100067922
col18:   03500002600343D8E19343486E43003B05345B4120B0B0B3FFA54A1D305D76A0F0F23143200703BD
col19:   000100003070030000000130C7AA0F307C273EA605BEC0725B29AC3F7607C141E1126CA00F00AA70
