ROC:     Pilt_BmO_D3_BLD11_PNL2_PLQ1_ROC0
col00:   00001630304015600113030030010E290500042030003650210700200130600030001000001150D0
col01:   000015008323064270570F5030F3128F71511378010104602907920A112169500100001272644160
col02:   4400040A05F01844051F8120356055F004089010170DB20339735240121696E120851006003001C0
col03:   0008000B2020260722B026012001203E16113A016930273600D758BD1011028B70599800C1500000
col04:   30C024027521187611490726683508FD94D057502742E6136007B4A651483620E358037DE7626091
col05:   260202AE31C5213000007100535B305EB205503010306C0110000E66700A386703900F2000007020
col06:   0002601000215E31301500FE0C1E1840400822C5E3807447B903298D36D194417222F66114070060
col07:   10062AD1DA0602E03C50A607025324087864724DE7884805700654001C2052906045853087005070
col08:   340665076676C0B990005610F02A507F05762170628350F5AB6E4E75FE95429061D5909F00200040
col09:   304130045001353100000220430001700661033C023002E1021075D320134710210B002503040020
col10:   1007425537E54024192068D44AA50F0F6052901E50008445746473014560A0E00807480230802340
col11:   074400064010D1060400513000F56050240700061013004AD00643737080410D571500301030E000
col12:   1061008060022110407F0165F8076E138211B0D557110014052A0079A0A00405663651E090007050
col13:   200071507381160102605080316266F422326710828425202D228C52270B35167040F55110020500
col14:   1010002088B2F5938F235027027F4252967321D1602107A27626D7315887631893EE476F77702670
col15:   000000120001101040200502314116040101F100081A950522D10D646250F2320460F01700820F40
col16:   610464700B53E07600FF020205F1C450500261580122676F1D258732576580130132009D5E262330
col17:   03004000411540000200211D251659D07B84A06122E47266027600313710000A03180051013043B0
col18:   20000420160240020E80005712F0F05458704D570016FA000FD2224511250100B30721FEFA603000
col19:   0080600033021000162404005DD08785901001046FE1E801D6F20D25B70717726011011005100000
col20:   00290010AA4741823857EA06010025EF1280F23061514A4350700CE00308406584145829429E8630
col21:   03010000217000E0266007000810D5585D42923006408810005636304802710041B8D02302010840
col22:   00000010210002402677D0E40243F062068026BD166078805660240AF4402260007308DD21339770
col23:   0002F0700000111C750421005C040566261050225910480047040070151006534407022F01000361
col24:   10040100001004010900544D00510D273806314821302370593378F39F30C106300060122E682801
