ROC:     Pilt_BmI_D3_BLD3_PNL2_PLQ1_ROC0
col00:   0200F08FBFF800000000000000000000000000000000000000000000000000000000000000000000
col01:   200030401C0200000000000000000000000000000000000000000000000000000000000000000000
col02:   0403070BFF4000000000000000000000000000000000000000000000000000000000000000000000
col03:   C0E0A080F8F000000000000000000000000000000000000000000000000000000000000000000000
col04:   43200500C62F00000000000000000000000000000000000000000000000000000000000000000000
col05:   102A003F58F000000000000000000000000000000000000000000000000000000000000000000000
col06:   F02B000B69FF00000000000000000000000000000000000000000000000000000000000000000000
col07:   006000F1EF1F00000000000000000000000000000000000000000000000000000000000000000000
col08:   70002019017A00000000000000000000000000000000000000000000000000000000000000000000
col09:   671630FA1F2F00000000000000000000000000000000000000000000000000000000000000000000
col10:   70000105216000000000000000000000000000000000000000000000000000000000000000000000
col11:   03610450BC1000000000000000000000000000000000000000000000000000000000000000000000
col12:   019120056FAD00000000000000000000000000000000000000000000000000000000000000000000
col13:   00830102070600000000000000000000000000000000000000000000000000000000000000000000
col14:   01D00339BF8000000000000000000000000000000000000000000000000000000000000000000000
col15:   0003F080718700000000000000000000000000000000000000000000000000000000000000000000
col16:   500F8232FB0F00000000000000000000000000000000000000000000000000000000000000000000
col17:   000E0084BB0E00000000000000000000000000000000000000000000000000000000000000000000
col18:   00164000073F00000000000000000000000000000000000000000000000000000000000000000000
col19:   7000F400F04000000000000000000000000000000000000000000000000000000000000000000000
col20:   0000C872A0C500000000000000000000000000000000000000000000000000000000000000000000
col21:   10F100000F8700000000000000000000000000000000000000000000000000000000000000000000
col22:   0440D20044CF00000000000000000000000000000000000000000000000000000000000000000000
col23:   07060806003000000000000000000000000000000000000000000000000000000000000000000000
col24:   001A034D0F0600000000000000000000000000000000000000000000000000000000000000000000
col25:   00E6609FEB0E00000000000000000000000000000000000000000000000000000000000000000000
col26:   EFE5FCBF082F00000000000000000000000000000000000000000000000000000000000000000000
col27:   00005B7F1FDF00000000000000000000000000000000000000000000000000000000000000000000
col28:   FA00622FFA8F00000000000000000000000000000000000000000000000000000000000000000000
col29:   89300062FF9300000000000000000000000000000000000000000000000000000000000000000000
col30:   600031C2F2FD00000000000000000000000000000000000000000000000000000000000000000000
col31:   0480C0A0FB0B00000000000000000000000000000000000000000000000000000000000000000000
col32:   00FFB9BF8F4F00000000000000000000000000000000000000000000000000000000000000000000
col33:   0F20B09F9FDF00000000000000000000000000000000000000000000000000000000000000000000
col34:   30307CF03FF100000000000000000000000000000000000000000000000000000000000000000000
col35:   90E84FF870DF00000000000000000000000000000000000000000000000000000000000000000000
col36:   7F0FC4F68F8F00000000000000000000000000000000000000000000000000000000000000000000
col37:   F38FF92FA7FF00000000000000000000000000000000000000000000000000000000000000000000
col38:   0FEFC02A20F000000000000000000000000000000000000000000000000000000000000000000000
col39:   0090089F6BFE00000000000000000000000000000000000000000000000000000000000000000000
col40:   C38FF9F5ED7600000000000000000000000000000000000000000000000000000000000000000000
col41:   9607F0F4F30000000000000000000000000000000000000000000000000000000000000000000000
col42:   700040ED5D2000000000000000000000000000000000000000000000000000000000000000000000
col43:   8D04A5F5F5FF00000000000000000000000000000000000000000000000000000000000000000000
col44:   0FB85FFF0CF200000000000000000000000000000000000000000000000000000000000000000000
col45:   0000E3F3FF1A00000000000000000000000000000000000000000000000000000000000000000000
col46:   0E0035F036BE00000000000000000000000000000000000000000000000000000000000000000000
col47:   31BF180AFDF000000000000000000000000000000000000000000000000000000000000000000000
