ROC:     Pilt_BmO_D3_BLD10_PNL2_PLQ1_ROC0
col00:   00000000000000000FFFF000FF000FFF0F1FFFFF4FFFFFF2B0F0F0FFF0F00F20F13F0F1FA000F0F0
col01:   F00000000000000FF0F3FFF3FFF61FFFFF325F1F4FFFF85FFFF0FF20BF0CFF515F2F6B3FF109FF43
col02:   000030F00000200FFFFFFFF2403FFFF5FCFFF110FFFFD20FFF12FF3F0200F3F495FB140FF249021F
col03:   00FF3000280000F00031F0D3F20FFFF00F1FE02852FF5FF0F7F8DF70F35F0FFB200F2F400FFFF000
col04:   7002F000062F0FFF0180F1F13FF4F2F7FF2FF0F7FFF0F9138733FCDFFF27A935F823FFFF5F830FF0
col05:   000F200054F0F0F0FF00F02F01F50F6F5FFFF5F08FFFFFFF0FF1B3C10FFF5F1CF2F6F6C530FFFFF0
col06:   F0F0F0000F0FFF0070BFFFFFA03FF1F40FF3FF8388F06FFFFFA4F57FFF01FFF5F0EF07FF9DFF2CF0
col07:   04FF10000F204F0FFFFAA400FC8011FA37F011EFF2F3F41FFFAFFBFFFFFFFF0F09FFFF010FFF401F
col08:   00FF7FF0FF40F00FFF0FFFFF3FFFFFFFFFFFFFFCFFFFFFF4FFFFFF0FF17FFFFD0FF203010FFF1F3F
col09:   F6F0FFFF003F1FF38F5F330C9FF200FF40FFFFFFFFFFF0F0F0F3B0F2FFFFF0F57E180FF0F00FF0F0
col10:   F00F1F30E0FFFF3F0F2218FFE0FFFF9FFF10FFFFA34F3FFF1FAF0FF3F80FF82FFFFFF002FFF0F0FF
col11:   3FF0FF001FFFFF00FFFFFFF0FF2FFFFFF0FFC5FF0FFFFF0FF0F3FFFF4F00F90FFFFFF4FF1C0FFFAF
col12:   F0FF40FFFF0002FFFF300FF7FFFFFFFFFFF2F1FFFF3FFFF8FF10F9F0FFFFF05F0FFF8FF200C5F00F
col13:   000000000000200200000000000000C05000310432007013000000A1700103203100060300004F00
col14:   0000000003000000F00033F0E000000004300000000000000000F60FF000100E09900034960000F0
